-12,-5,UFpxLlat5oK3cu2qt+lTtRZyvnY=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-10,-6,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-14,-5,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-13,-5,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-15,-5,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-10,-2,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-11,-2,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-12,-2,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-14,-2,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-13,-2,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-15,-2,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-10,-3,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-11,-3,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-12,-3,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-14,-3,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-11,-6,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-13,-6,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-12,-6,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-14,-6,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
-13,-3,WnlQL1HNHRZ/1iVpopTIMcq+hXc=,Y52EwkxP71skyMZ6UpgxiFwMqF4=
