-69,-53,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-53,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-53,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-53,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-53,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-52,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-52,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-54,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-54,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-54,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-54,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-54,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-52,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-55,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-52,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-54,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-55,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-52,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-52,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-55,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-52,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-54,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-55,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-52,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-51,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-51,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-51,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-51,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-51,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-53,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-51,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-51,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-51,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-50,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-55,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-53,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-55,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-55,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-50,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-55,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-49,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-49,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-49,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-53,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-49,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-49,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-49,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-49,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-49,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-50,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-50,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-50,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-54,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-50,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-50,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-50,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-56,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-61,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-56,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-61,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-61,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-60,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-61,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-60,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-60,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-60,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-60,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-60,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-60,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-60,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-59,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-56,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-59,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-56,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-59,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-59,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-56,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-68,-59,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-67,-59,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-59,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-66,-56,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-56,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-65,-59,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-56,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-64,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-64,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-72,-58,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-71,-58,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-70,-64,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
-69,-64,GNHWGnK15IvCWB01B9hA0XkKJhE=,kLlgz9S3R54idluhrPe8MPXnbMg=
