-7,-37,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-7,-35,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-3,-34,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-2,-36,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-4,-34,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-3,-36,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-2,-38,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-5,-34,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-2,-37,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-3,-35,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-4,-35,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-4,-36,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-5,-36,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-6,-34,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-6,-36,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-7,-34,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-7,-38,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-5,-35,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-7,-36,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-3,-37,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-4,-37,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-3,-38,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-5,-37,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-4,-38,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-6,-39,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-2,-39,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-3,-39,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-4,-39,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-5,-39,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-2,-35,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-7,-39,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-5,-38,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-6,-38,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-2,-34,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-6,-35,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-6,-37,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-12,-37,EBE6NeR7qBm7bptqZIIxJX6uzOI=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
-8,-35,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-11,-37,EBE6NeR7qBm7bptqZIIxJX6uzOI=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
-10,-37,EBE6NeR7qBm7bptqZIIxJX6uzOI=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
-8,-39,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-9,-37,EBE6NeR7qBm7bptqZIIxJX6uzOI=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
-8,-38,EBE6NeR7qBm7bptqZIIxJX6uzOI=,v6y9yrEs2AI8eLkLdUbO3pBKS/M=
-13,-37,EBE6NeR7qBm7bptqZIIxJX6uzOI=,iaI9ygiQZcY7VTS88Hz+5mhnqzo=
