84,3,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
85,2,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
83,0,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
84,2,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
83,2,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
86,7,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
82,2,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
85,7,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
81,2,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
83,3,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
84,7,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
83,7,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
80,2,f0SAUBwbExk/+T4OKYfNU1o8ImA=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
82,0,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
82,3,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
82,7,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
81,7,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
80,7,f0SAUBwbExk/+T4OKYfNU1o8ImA=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
86,6,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
85,6,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
84,6,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
83,6,va/1EsKLDdXbWYSjYE6ckmgvtBs=,cHKaKcCn8u7Tgpq+ik68mtXd3SM=
