84,-139,7qKrHQ+oKCkAEuXJNmdU+njGxFM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
83,-139,7qKrHQ+oKCkAEuXJNmdU+njGxFM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
82,-139,7qKrHQ+oKCkAEuXJNmdU+njGxFM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
81,-139,7qKrHQ+oKCkAEuXJNmdU+njGxFM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
86,-140,7qKrHQ+oKCkAEuXJNmdU+njGxFM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
85,-140,7qKrHQ+oKCkAEuXJNmdU+njGxFM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
84,-140,7qKrHQ+oKCkAEuXJNmdU+njGxFM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
83,-140,7qKrHQ+oKCkAEuXJNmdU+njGxFM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
82,-140,7qKrHQ+oKCkAEuXJNmdU+njGxFM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
81,-140,7qKrHQ+oKCkAEuXJNmdU+njGxFM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
86,-141,7qKrHQ+oKCkAEuXJNmdU+njGxFM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
85,-141,7qKrHQ+oKCkAEuXJNmdU+njGxFM=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
84,-141,SEck+e7nLjhteCgBviRh9NFoDZc=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
83,-141,SEck+e7nLjhteCgBviRh9NFoDZc=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
82,-141,SEck+e7nLjhteCgBviRh9NFoDZc=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
81,-141,SEck+e7nLjhteCgBviRh9NFoDZc=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
86,-142,SEck+e7nLjhteCgBviRh9NFoDZc=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
84,-142,cLNyqHqSPonRu8f+pzcZnc7DOgw=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
85,-142,cLNyqHqSPonRu8f+pzcZnc7DOgw=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
83,-142,cLNyqHqSPonRu8f+pzcZnc7DOgw=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
82,-142,cLNyqHqSPonRu8f+pzcZnc7DOgw=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
81,-142,ApCe2Tft8+etnizLR+MyRd45i94=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
86,-143,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
85,-143,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
85,-138,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
86,-138,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
84,-143,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
83,-143,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
82,-143,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
84,-138,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
81,-143,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
83,-138,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
82,-138,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
81,-138,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
85,-139,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
86,-139,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
88,-143,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
87,-139,6nfjn9m6ETtcE47ZiazdiYPzs1k=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
