100,-21,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
103,-17,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
101,-17,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
102,-17,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
100,-17,w+SyMW0XlB0dJARNo3ya7Q8p+Ng=,RBc/0n+xW00RdxDeuV2AvZX70u4=
99,-17,w+SyMW0XlB0dJARNo3ya7Q8p+Ng=,RBc/0n+xW00RdxDeuV2AvZX70u4=
98,-17,w+SyMW0XlB0dJARNo3ya7Q8p+Ng=,RBc/0n+xW00RdxDeuV2AvZX70u4=
97,-17,w+SyMW0XlB0dJARNo3ya7Q8p+Ng=,RBc/0n+xW00RdxDeuV2AvZX70u4=
96,-17,w+SyMW0XlB0dJARNo3ya7Q8p+Ng=,RBc/0n+xW00RdxDeuV2AvZX70u4=
98,-21,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
99,-21,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
97,-21,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
96,-21,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
103,-22,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
103,-18,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
102,-18,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
102,-22,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
101,-22,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
100,-22,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
101,-18,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
99,-22,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
98,-22,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
97,-22,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
96,-22,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
103,-23,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
102,-23,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
101,-23,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
100,-18,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
100,-23,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
99,-23,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
99,-18,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
98,-23,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
98,-18,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
97,-23,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
96,-18,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
97,-18,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
103,-19,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
102,-19,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
101,-19,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
100,-19,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
99,-19,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
98,-19,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
97,-19,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
96,-19,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
103,-20,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
102,-20,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
101,-20,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
100,-20,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
98,-20,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
99,-20,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
97,-20,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
96,-20,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
103,-21,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
102,-21,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
101,-21,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
96,-23,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
99,-27,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
98,-27,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
102,-29,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
101,-28,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
100,-28,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
102,-28,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
99,-28,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
103,-28,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
97,-27,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
98,-28,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
98,-31,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
103,-31,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
102,-31,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
100,-27,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
99,-32,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
101,-31,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
100,-31,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
97,-31,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
103,-24,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
102,-24,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
103,-32,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
101,-24,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
100,-24,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
99,-24,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
98,-24,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
97,-24,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
96,-30,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
96,-31,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
103,-25,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
102,-32,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
102,-25,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
101,-25,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
100,-25,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
99,-25,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
98,-25,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
97,-25,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
96,-24,uuXZNgMmsn5KtpT4+AwdAsI0Sds=,RBc/0n+xW00RdxDeuV2AvZX70u4=
103,-26,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
101,-32,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
102,-26,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
101,-26,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
100,-26,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
99,-31,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
99,-26,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
98,-26,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
97,-26,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
96,-29,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
96,-27,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
96,-25,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
103,-29,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
96,-26,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
100,-32,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
101,-29,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
103,-30,EsMG1yOXWJsLx5vwJgeeEY7X/A0=,JrfKGg677DiVgcNfuaUxUPTaO8U=
