-4,95,bqLG6nI9ZVJjIUHcIaOJ5h9hELo=,miwEh1yLumdnrJc/mITmA6877BM=
-5,95,bqLG6nI9ZVJjIUHcIaOJ5h9hELo=,miwEh1yLumdnrJc/mITmA6877BM=
-6,95,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-7,95,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-8,95,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-1,94,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-2,94,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-5,94,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-6,94,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-7,94,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-8,94,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-4,94,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-3,94,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-1,93,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-3,93,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-2,93,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-6,93,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-7,93,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
-8,93,jCraCwrmJ+ObybLTUzevqpWs9/A=,miwEh1yLumdnrJc/mITmA6877BM=
