-3,102,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-7,98,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-4,103,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-3,103,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-5,103,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-6,99,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-1,99,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-8,100,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-4,102,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-2,103,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-1,100,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-2,102,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-1,103,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-8,98,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-1,97,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-4,97,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-5,96,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-3,97,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-6,103,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-6,98,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-5,102,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-2,97,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-7,99,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-2,101,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-6,96,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
