-36,-1,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-35,-2,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-33,-4,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-35,-3,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-37,-1,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-39,-6,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-37,-7,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-40,-6,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-38,-1,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-34,-4,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-38,-7,E0MbJ3KXdaGU70afxmo9DzDjfug=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-33,-7,OiaX+C0aVRtCoCl38d1PA1dhdgA=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-39,-7,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-39,-1,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-35,-4,OiaX+C0aVRtCoCl38d1PA1dhdgA=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-40,-1,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-33,-2,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-34,-2,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-36,-4,OiaX+C0aVRtCoCl38d1PA1dhdgA=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-40,-7,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-34,-5,OiaX+C0aVRtCoCl38d1PA1dhdgA=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-33,-5,E0MbJ3KXdaGU70afxmo9DzDjfug=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-37,-4,OiaX+C0aVRtCoCl38d1PA1dhdgA=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-35,-5,OiaX+C0aVRtCoCl38d1PA1dhdgA=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-36,-5,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-37,-5,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-38,-5,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-39,-5,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-36,-2,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-37,-2,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
-38,-2,SAqRqJXk6YjCkqONa4T8BVQbjv8=,MxETZMjfI/8VLoBq4wm27vFLUwU=
