96,2,CPDVc88UDm1D2HB4QFudWYb3Y1A=,pHuefK0vnk8fvDuMrm/4uABvEFE=
103,1,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
102,1,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
99,1,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
100,0,21Nj8Bs/p6Fg9XHinypKDYBw4Nc=,pHuefK0vnk8fvDuMrm/4uABvEFE=
100,1,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
101,1,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
98,1,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
100,5,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
101,5,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
99,7,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
97,1,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
102,5,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
96,4,CPDVc88UDm1D2HB4QFudWYb3Y1A=,pHuefK0vnk8fvDuMrm/4uABvEFE=
103,5,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
98,7,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
99,0,21Nj8Bs/p6Fg9XHinypKDYBw4Nc=,pHuefK0vnk8fvDuMrm/4uABvEFE=
96,6,CPDVc88UDm1D2HB4QFudWYb3Y1A=,pHuefK0vnk8fvDuMrm/4uABvEFE=
99,5,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
96,3,CPDVc88UDm1D2HB4QFudWYb3Y1A=,pHuefK0vnk8fvDuMrm/4uABvEFE=
97,6,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
97,7,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
97,4,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
96,1,CPDVc88UDm1D2HB4QFudWYb3Y1A=,pHuefK0vnk8fvDuMrm/4uABvEFE=
96,7,CPDVc88UDm1D2HB4QFudWYb3Y1A=,pHuefK0vnk8fvDuMrm/4uABvEFE=
98,5,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
96,0,CPDVc88UDm1D2HB4QFudWYb3Y1A=,pHuefK0vnk8fvDuMrm/4uABvEFE=
103,2,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
101,0,21Nj8Bs/p6Fg9XHinypKDYBw4Nc=,pHuefK0vnk8fvDuMrm/4uABvEFE=
102,2,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
103,6,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
97,3,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
102,6,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
102,4,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
100,7,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
101,2,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
101,6,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
98,4,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
97,5,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
100,2,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
99,4,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
99,2,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
100,4,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
98,0,21Nj8Bs/p6Fg9XHinypKDYBw4Nc=,pHuefK0vnk8fvDuMrm/4uABvEFE=
100,6,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
101,7,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
96,5,CPDVc88UDm1D2HB4QFudWYb3Y1A=,pHuefK0vnk8fvDuMrm/4uABvEFE=
103,3,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
98,3,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
103,0,21Nj8Bs/p6Fg9XHinypKDYBw4Nc=,pHuefK0vnk8fvDuMrm/4uABvEFE=
97,0,21Nj8Bs/p6Fg9XHinypKDYBw4Nc=,pHuefK0vnk8fvDuMrm/4uABvEFE=
99,3,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
102,3,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
99,6,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
100,3,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
103,4,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
98,6,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
97,2,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
101,4,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
98,2,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
101,3,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
103,7,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
102,0,21Nj8Bs/p6Fg9XHinypKDYBw4Nc=,pHuefK0vnk8fvDuMrm/4uABvEFE=
102,7,vrNvuRKogFMTG8/HvwtI0kOUgic=,pHuefK0vnk8fvDuMrm/4uABvEFE=
108,3,FxS0D6b++KrfIJgqLILX2coJkJ0=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
107,3,FxS0D6b++KrfIJgqLILX2coJkJ0=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
106,3,FxS0D6b++KrfIJgqLILX2coJkJ0=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
105,3,FxS0D6b++KrfIJgqLILX2coJkJ0=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
110,2,pT2hx/4vKjzls+qu/UhxvdRQZsQ=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
109,2,pT2hx/4vKjzls+qu/UhxvdRQZsQ=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
108,2,pT2hx/4vKjzls+qu/UhxvdRQZsQ=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
107,2,pT2hx/4vKjzls+qu/UhxvdRQZsQ=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
106,2,pT2hx/4vKjzls+qu/UhxvdRQZsQ=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
105,2,pT2hx/4vKjzls+qu/UhxvdRQZsQ=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
110,6,pT2hx/4vKjzls+qu/UhxvdRQZsQ=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
109,6,pT2hx/4vKjzls+qu/UhxvdRQZsQ=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
108,6,vrNvuRKogFMTG8/HvwtI0kOUgic=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
106,6,vrNvuRKogFMTG8/HvwtI0kOUgic=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
110,1,vrNvuRKogFMTG8/HvwtI0kOUgic=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
109,1,vrNvuRKogFMTG8/HvwtI0kOUgic=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
108,1,vrNvuRKogFMTG8/HvwtI0kOUgic=,bB0wuOq5Uwtg/5Ygek9Jkq7W1Gc=
