83,-1,w1XKIoyIZPCsmyw8dE2CWetI40A=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
84,-1,w1XKIoyIZPCsmyw8dE2CWetI40A=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
85,-1,w1XKIoyIZPCsmyw8dE2CWetI40A=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
86,-1,w1XKIoyIZPCsmyw8dE2CWetI40A=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
80,-8,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
81,-8,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
83,-8,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
82,-8,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
84,-8,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
85,-8,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
86,-8,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
80,-7,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
81,-7,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
82,-7,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
83,-7,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
84,-7,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
85,-7,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
86,-7,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
80,-6,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
81,-6,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
82,-6,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
83,-6,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
84,-6,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
85,-6,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
86,-6,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
80,-5,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
81,-5,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
82,-5,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
83,-5,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
84,-5,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
85,-5,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
86,-5,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
80,-4,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
81,-4,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
82,-4,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
83,-4,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
84,-4,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
85,-4,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
86,-4,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
80,-3,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
81,-3,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
82,-3,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
83,-3,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
84,-3,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
85,-3,aj/U8d1G71gtDQdAC55CqHqPfGk=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
