0,-15,VwgN+oHV6MqmlsRFeZyzq5W+hzQ=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
2,-13,PO/Ad58G8w1q3rxLm+ROSeRcvm8=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
3,-13,PO/Ad58G8w1q3rxLm+ROSeRcvm8=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
7,-10,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
6,-10,a1VXVCb1GBCiCSEv6+2qRDGvLbY=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
1,-13,PO/Ad58G8w1q3rxLm+ROSeRcvm8=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
5,-10,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
3,-10,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
4,-10,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
2,-10,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
1,-10,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
0,-10,VwgN+oHV6MqmlsRFeZyzq5W+hzQ=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
6,-11,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
5,-11,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
4,-11,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
7,-11,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
0,-13,VwgN+oHV6MqmlsRFeZyzq5W+hzQ=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
3,-11,PO/Ad58G8w1q3rxLm+ROSeRcvm8=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
2,-11,PO/Ad58G8w1q3rxLm+ROSeRcvm8=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
1,-11,PO/Ad58G8w1q3rxLm+ROSeRcvm8=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
0,-11,VwgN+oHV6MqmlsRFeZyzq5W+hzQ=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
7,-14,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
7,-12,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
6,-12,laDhwF0axWLK1YNV/bCR7tpBFck=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
5,-12,I7No8d2KyBWr1xYcGAZlk5bnYfA=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
4,-12,PO/Ad58G8w1q3rxLm+ROSeRcvm8=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
3,-12,PO/Ad58G8w1q3rxLm+ROSeRcvm8=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
2,-12,PO/Ad58G8w1q3rxLm+ROSeRcvm8=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
1,-12,PO/Ad58G8w1q3rxLm+ROSeRcvm8=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
