-4,-11,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-5,-11,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-6,-11,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-7,-11,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-8,-11,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-1,-12,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-2,-12,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-4,-12,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-3,-12,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-6,-12,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-5,-12,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-7,-12,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-8,-12,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-1,-13,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-2,-13,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-3,-13,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-5,-13,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-4,-13,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-6,-13,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-8,-13,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-7,-13,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-1,-14,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-2,-14,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-3,-14,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-4,-14,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-6,-14,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-7,-14,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-8,-14,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-1,-15,5wMPw2nWQLyln/NwQ+9Sd/x6pqw=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-3,-15,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-2,-15,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-4,-15,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-5,-15,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-6,-15,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-7,-15,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-8,-15,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-1,-16,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-2,-16,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-3,-16,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-4,-16,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-5,-16,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-6,-16,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-7,-16,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-8,-16,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-1,-10,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-2,-10,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-4,-10,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-3,-10,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-5,-10,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-6,-10,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-7,-10,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-8,-10,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-1,-11,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-2,-11,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-3,-11,PMVRxOrlMsax9Pe9AIu5JA2opio=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-5,-14,fN5m0kDm8vB7o3POnDEaO/vPNkg=,b0UoP06IdxHQdVXaR9P7T/Z2nrU=
-7,-6,PMVRxOrlMsax9Pe9AIu5JA2opio=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-5,-1,PMVRxOrlMsax9Pe9AIu5JA2opio=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-6,-6,PMVRxOrlMsax9Pe9AIu5JA2opio=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-5,-6,PMVRxOrlMsax9Pe9AIu5JA2opio=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-4,-6,PMVRxOrlMsax9Pe9AIu5JA2opio=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-3,-6,PMVRxOrlMsax9Pe9AIu5JA2opio=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-6,-1,PMVRxOrlMsax9Pe9AIu5JA2opio=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-2,-4,PMVRxOrlMsax9Pe9AIu5JA2opio=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-8,-6,PMVRxOrlMsax9Pe9AIu5JA2opio=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
-7,-1,PMVRxOrlMsax9Pe9AIu5JA2opio=,Jl4hOKJzK+1rvhuJDklSee6DZtQ=
