37,2,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
34,1,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
35,3,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
36,2,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
36,3,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
39,6,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
37,3,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
34,3,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
38,3,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
38,6,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
39,3,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
37,6,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
32,4,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
36,6,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
35,6,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
33,4,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
32,2,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
34,6,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
34,4,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,f1IXMQK3XV5uxKvsBDwyVt73mfE=
