-19,0,MQZI2gFbMdUBJPHVOrpeaQlj8ao=,9xLJDXQjh0VMQSCmK20o9CCTnl8=
-18,0,MQZI2gFbMdUBJPHVOrpeaQlj8ao=,LGWhBK14cLauwvXPYLf9ecPJ5fg=
-16,0,MQZI2gFbMdUBJPHVOrpeaQlj8ao=,W4IRofjihCJG8VH8SPMTC2evX34=
-15,0,woL3vg25CBzV/Ud3EKUosfrvZLo=,nrUfsrv66Okw0xNdRfzSMawHiig=
-14,0,woL3vg25CBzV/Ud3EKUosfrvZLo=,uXk51xlO4Y4XTgjTrQHVia5N1bE=
-4,0,woL3vg25CBzV/Ud3EKUosfrvZLo=,MSCDsdNOpN4Ga0UIKRG4hUVp1Eo=
-3,0,woL3vg25CBzV/Ud3EKUosfrvZLo=,dAFfJRUz1fui5CEvMWWnXojnFvk=
-2,0,Atjb7qysc+Soz15pWafyD7W9gsA=,j9MeBGXMjVtR7Aqod6ogyKRCyYQ=
-1,0,Atjb7qysc+Soz15pWafyD7W9gsA=,EkXlXR9L+fHwNYg+1ruTIcUUNMg=
-16,1,uKC67FwYUlvDiAOIaBgTGD7ywNY=,0Ez2urw/1Y1jIwPMI9zHw6t0fho=
-15,1,uKC67FwYUlvDiAOIaBgTGD7ywNY=,waDfqtxJhyH6zO2ZkmaCrhzOo2U=
-14,1,uKC67FwYUlvDiAOIaBgTGD7ywNY=,5Vn0PMZ4HqQoD90lold9kWRV3bw=
-7,1,uKC67FwYUlvDiAOIaBgTGD7ywNY=,16VjiYuE/cybakisWF8g2lxVHg4=
-6,1,7HiQaSkHYa2cDB8q5FIBxWIhCSc=,ldG04J1qsFjzx1ratBRfwfOBgao=
-5,1,7HiQaSkHYa2cDB8q5FIBxWIhCSc=,uRfZlGlddCnm1ShWoZkcrdXJ0II=
-4,1,7HiQaSkHYa2cDB8q5FIBxWIhCSc=,l0FCb3GwubzEoxpKdG9sVkqoyTA=
-3,1,7HiQaSkHYa2cDB8q5FIBxWIhCSc=,DogTaV7IcDAhlgB4i4UIDVkpRho=
-2,1,Oi+xBOP61KnlSV7+DAJXiTON92w=,/h2X5c8L/p0HCUp9701W2q8LbSo=
-1,1,Oi+xBOP61KnlSV7+DAJXiTON92w=,BrPghnVVLYdym7jCFVo9FfJM0Lg=
-15,2,If+w80Gb4sF5vOT4VisBND8Scgo=,21jMOhBmr6u17SEAXkWP+auAK1I=
-14,2,If+w80Gb4sF5vOT4VisBND8Scgo=,bA+6/PuuVncKl4pXzRkBdwECy0c=
-13,2,If+w80Gb4sF5vOT4VisBND8Scgo=,dIgRoA42dmBMX2HyVZdaGWgGfuU=
-12,2,If+w80Gb4sF5vOT4VisBND8Scgo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,2,If+w80Gb4sF5vOT4VisBND8Scgo=,TxU+5OC4xOjr0ULgiyI4C4VWQNY=
-6,2,If+w80Gb4sF5vOT4VisBND8Scgo=,uRfZlGlddCnm1ShWoZkcrdXJ0II=
-5,2,If+w80Gb4sF5vOT4VisBND8Scgo=,Amqsv9FvDY3x8d+9lm+PTtLRmXA=
-4,2,x05e97eEL0KZFZuJKURkPeuECyk=,XoEN5kY37b0Sgn09lzh0AshvpjU=
-3,2,x05e97eEL0KZFZuJKURkPeuECyk=,LiPurD6mrnYSiYH82auC7p6RUas=
-2,2,x05e97eEL0KZFZuJKURkPeuECyk=,4Ujks32sd0euo7YrKQIVHNwp/Ps=
-1,2,JzOfSteaRRQqIH7rOvrDVMqcxOc=,fMWlQZxlaOYQmSI2sB91WCl9i7g=
-15,3,Ui6gpUr0vjfcXpZB0QKopfLDhNI=,idNjHVWXyeCm0hY+Zm98W5Jxtcg=
-14,3,Ui6gpUr0vjfcXpZB0QKopfLDhNI=,r/9CCfYwe2f2ZghPoQEY4g1CvzA=
-13,3,Ui6gpUr0vjfcXpZB0QKopfLDhNI=,CI/tppO0Z1oXfHars/DXPjCtdLg=
-12,3,Ui6gpUr0vjfcXpZB0QKopfLDhNI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,3,Ui6gpUr0vjfcXpZB0QKopfLDhNI=,UWwQHiVn8Qencbw+wjQhInvVoXM=
-2,3,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,y+W9dEy+bRaR+/hLXYCQD1uTBjk=
-1,3,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,8F0iu52O46YIjaUaoaLviCaPlsg=
-15,4,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,hLstxbirhUBTpdTrOFIKc+Y6BBY=
-14,4,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,0GYaDy8+ZSaB8dGN3A99GPYCHlE=
-15,5,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,R7H8CpBt21vVaBKWCVteUSmJgHg=
-14,5,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,VJtVTqfAG/8WpCBbeWUbD9NXSl4=
-1,5,JJk2xMPzV4lZ3XQlUkwlP14tpDs=,GlUnJcnX6pyk/XY79E14kitVHrI=
-1,6,4YINAiYYptkzcxBTLimxgmS9XwE=,QEJhTegsiOqdgF4RrO0/Oekq/b0=
-15,7,4YINAiYYptkzcxBTLimxgmS9XwE=,yrgisVO9gDNDW/PuShbbQgT+CTo=
-14,7,4YINAiYYptkzcxBTLimxgmS9XwE=,jZmuM24aBFlA7nb+Vgarj3zIlok=
-15,8,YP6/bIrIjS49E5/gsFDoeOqmr2c=,5zWCM8Da8IfhIYMEzy+En/su8as=
-14,8,YP6/bIrIjS49E5/gsFDoeOqmr2c=,5zWCM8Da8IfhIYMEzy+En/su8as=
-5,8,YP6/bIrIjS49E5/gsFDoeOqmr2c=,Sc/XhZmI6Rovm+8ZlOZKyJ6sdOg=
-4,8,YP6/bIrIjS49E5/gsFDoeOqmr2c=,UAQZiS4+a7TGL0BjIVQQzbnrBmg=
-2,8,ylmgwcddOmJ/GVpwnLvHWpT5WoQ=,W9zWU7ibFIEUDaPBG2BL8y7QESU=
-1,8,ylmgwcddOmJ/GVpwnLvHWpT5WoQ=,W9zWU7ibFIEUDaPBG2BL8y7QESU=
-5,9,oq0nlrDQUZplDo407LjLua5CPCk=,uQihf+0OYqDtijY60+bAVprLoaE=
-4,9,oq0nlrDQUZplDo407LjLua5CPCk=,Yoe1j4uW66Fcm0rTfGBrV84mtrg=
-2,9,oq0nlrDQUZplDo407LjLua5CPCk=,Wxnoh7qs/H14oExKaQS1cTufuXI=
-1,9,oq0nlrDQUZplDo407LjLua5CPCk=,W9zWU7ibFIEUDaPBG2BL8y7QESU=
-1,10,5hEM8hWrG0Bij8naTREcD9Vp3lQ=,my1vpqJa0Kph5DV03THNebX8AeI=
-15,15,a0qtylLSWmTSKqADsKCFSW1SBZk=,YSsjZJ8ZHior7B7z8WZUq1LLGyE=
-14,15,a0qtylLSWmTSKqADsKCFSW1SBZk=,YduVHSu7JfWrNid1xmLEBRcIsL0=
-1,15,a0qtylLSWmTSKqADsKCFSW1SBZk=,Sc/XhZmI6Rovm+8ZlOZKyJ6sdOg=
-1,16,0A0Ijou9+cHW1zGWELPMYiOZzYU=,nyl4Mo2Z7dWqVkOfxhWvRLHnbp4=
