0,-2,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,rNjqxXA+LpVyc0urzABMiN6gwUA=
0,-1,/mniSBNda0k51UcsHksweS1yRHE=,IF/j9Edmswfo80V4W1g/3L0Nubo=
1,-1,/mniSBNda0k51UcsHksweS1yRHE=,iuu1S4iIXs59lgIw+rFAraVpYRA=
1,-2,/mniSBNda0k51UcsHksweS1yRHE=,NlnyziNHHOdFgVIrQYLbDwApTrw=
2,-1,/mniSBNda0k51UcsHksweS1yRHE=,DFlXiAPgq0gS1/Cth3MecyeuP1Q=
10,-1,O/0SQ21gOVEdMnfR3vop2lpORCM=,qWK9UGeIrukk/0CmQ76Uv3odxmk=
11,-1,O/0SQ21gOVEdMnfR3vop2lpORCM=,qWK9UGeIrukk/0CmQ76Uv3odxmk=
15,-14,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,D1RWZUX2RyTNgbky0TzK4zejbBU=
16,-14,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,D1RWZUX2RyTNgbky0TzK4zejbBU=
15,-13,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,D1RWZUX2RyTNgbky0TzK4zejbBU=
16,-13,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,D1RWZUX2RyTNgbky0TzK4zejbBU=
15,-12,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,D1RWZUX2RyTNgbky0TzK4zejbBU=
16,-12,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,D1RWZUX2RyTNgbky0TzK4zejbBU=
0,-3,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,+HDLeF4OG9WNH5w3LKimZUbq9lQ=
1,-3,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,w8Xg5dtopZNo78n4yyg7mKlqvyQ=
2,-3,/u6ZgYDr3TjxSS6C3B5B7QFl87c=,urIEesY6PRdHDwRTQhWSu1rkI/g=
2,-2,/mniSBNda0k51UcsHksweS1yRHE=,US/OY929Dh4TlkcPeDxmd/RAkdU=
3,-1,/mniSBNda0k51UcsHksweS1yRHE=,DFlXiAPgq0gS1/Cth3MecyeuP1Q=
4,-1,/mniSBNda0k51UcsHksweS1yRHE=,kTYy3q6Djc0+Q2CpRDUbiIqRggU=
