0,0,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,5wiCbfwH6YcIjIy6FojMOAaRbs4=
1,0,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,uschEy0JqQ7uzXojMl5uP77y+14=
0,1,1F0vl0QzBhfmxgQFN2E4t/tlBz8=,kooT2xRjcpfieC3VSQi3p2QZf9o=
1,1,d8FpyLeFNM+MSpMarbTSXpTz7Wk=,/bmUHtWLZZ5r0tELQx425beYhgE=
0,2,1F0vl0QzBhfmxgQFN2E4t/tlBz8=,qnESkyl0zZaRAb6V3YX47qtp31c=
0,3,1F0vl0QzBhfmxgQFN2E4t/tlBz8=,554pnVtuP+Jyxwuh83y3PjHUGzI=
2,0,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,4kZxrjaAWe1uNSzD/nbesMmm00Y=
3,0,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,4kZxrjaAWe1uNSzD/nbesMmm00Y=
4,0,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,5wiCbfwH6YcIjIy6FojMOAaRbs4=
5,0,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,Oh9XoyEPudMeRMGkLpDS+gV+njU=
6,0,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,8WnRPQRfCkF3U5NZjTqhE/1a0wA=
7,0,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,S+5eboWTHK2u5yTlTXeKzVH0wQU=
8,0,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,OIA4f1bgMuZEbecH0wXK9bz/a60=
4,1,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,58H1kCyIHJPFY3JqoiM/nHKW6d4=
5,1,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,58H1kCyIHJPFY3JqoiM/nHKW6d4=
6,1,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,Frvdv8B3AqQyGjsIe9bMv8inOvU=
7,1,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,4N2TVdPiOJFuSBwGQB8fXqpEUxg=
4,2,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,QxbTk09q3EOxzGBWv1S9LzNOAO0=
5,2,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,QxbTk09q3EOxzGBWv1S9LzNOAO0=
6,2,YLfeNdKdoXR6eWM3SZYGTZTiA3k=,BHZeLPOH1KwBPyj5UoTyEgjcadY=
