-3,-3,iOte9omdQRz7FQecUTPTSmNQKgs=,WY0rsKWM8M3B/2Pg5bQCTSeblEA=
-2,-3,iOte9omdQRz7FQecUTPTSmNQKgs=,WY0rsKWM8M3B/2Pg5bQCTSeblEA=
-1,-3,iOte9omdQRz7FQecUTPTSmNQKgs=,KXBBtrgNMnSs6Vg95ueWyIStbTs=
-5,-2,iOte9omdQRz7FQecUTPTSmNQKgs=,IYtxtaBXIiZBUowcYzEeRfkzC54=
-4,-2,5sKKtWErTYyeGCItieZ1sY89v/k=,fRxHewUyrVy07OhCrwjrz1w/C5o=
-3,-2,5sKKtWErTYyeGCItieZ1sY89v/k=,xr4f0ZjvZeUrVgP3uVb5a2kRdhs=
-2,-2,5sKKtWErTYyeGCItieZ1sY89v/k=,bhfoL4nhQo1vyJHHuowblTbbsHM=
-1,-2,5sKKtWErTYyeGCItieZ1sY89v/k=,/dsddqQ6ZuAZ9vRyPwj69He2QSg=
-8,-1,kJrruXfXgj8WiV4MjpSq8UH2W7k=,qzyQgS76GPamrHqT7LkwZ3GgdtE=
-7,-1,kJrruXfXgj8WiV4MjpSq8UH2W7k=,nBN+QFJ5uCVAn3AJUciZoD/JvlE=
-6,-1,kJrruXfXgj8WiV4MjpSq8UH2W7k=,Gb2cejagxevzyJnGuwUH0KEJzEo=
-5,-1,kJrruXfXgj8WiV4MjpSq8UH2W7k=,lqVD2NOgdl/uQOki++yU28RMXe0=
-4,-1,kJrruXfXgj8WiV4MjpSq8UH2W7k=,gwPtq0coxKKQuefhU6tRFZe7BBI=
-3,-1,5yoUd+/nP3ZSGLzRVBnnqdcrgyA=,/RZI1YKHzrbzcrS6A2qfNVWiSrk=
-2,-1,5yoUd+/nP3ZSGLzRVBnnqdcrgyA=,UirWkARxBeKqjp6VyWPgr/p9gZI=
-1,-1,lkjN16saTdKBbk50A4TFyd6CcJA=,JOggsYP8SRBIh0Hm3wLoqT7vFx0=
