0,-2,B464gN0QCO1rKkqNwd4OwbWIKDU=,oUpGld2Q+dIXoFsCZvQ2ImsGPns=
0,-1,1F0vl0QzBhfmxgQFN2E4t/tlBz8=,+MOMTFmREQw2l1hWV7nVLexMiQM=
0,-4,B464gN0QCO1rKkqNwd4OwbWIKDU=,uw8bbzZlNHIlK/kLml/A9/ppWQA=
1,-4,B464gN0QCO1rKkqNwd4OwbWIKDU=,87LE4FkP9xQlEhFLIiPZCNTt8dY=
2,-4,B464gN0QCO1rKkqNwd4OwbWIKDU=,uw8bbzZlNHIlK/kLml/A9/ppWQA=
0,-3,B464gN0QCO1rKkqNwd4OwbWIKDU=,87LE4FkP9xQlEhFLIiPZCNTt8dY=
1,-3,B464gN0QCO1rKkqNwd4OwbWIKDU=,tSqp5o417m6ynqcg1oD1yc8dBoY=
2,-3,B464gN0QCO1rKkqNwd4OwbWIKDU=,uw8bbzZlNHIlK/kLml/A9/ppWQA=
1,-2,1F0vl0QzBhfmxgQFN2E4t/tlBz8=,ttxbV8mB7ZE2sqGc8Peh6V6/mSA=
2,-2,1F0vl0QzBhfmxgQFN2E4t/tlBz8=,+lzzEacYcrQEzq+ZCpK4r+WZEIc=
3,-2,1F0vl0QzBhfmxgQFN2E4t/tlBz8=,u/V9goHY0JcPu4TrLh664ji6SzQ=
1,-1,1F0vl0QzBhfmxgQFN2E4t/tlBz8=,+MOMTFmREQw2l1hWV7nVLexMiQM=
2,-1,1F0vl0QzBhfmxgQFN2E4t/tlBz8=,+MOMTFmREQw2l1hWV7nVLexMiQM=
3,-1,1F0vl0QzBhfmxgQFN2E4t/tlBz8=,u/V9goHY0JcPu4TrLh664ji6SzQ=
