0,-9,FfMkETSrzgLbqxwzuwP/M9NBvlQ=,tDZgBiYnANTvBGJTC8uYJQ3+jBg=
0,-8,FfMkETSrzgLbqxwzuwP/M9NBvlQ=,sNfTbLuaYBe7ixPcMc0X4L3SIBg=
7,-8,FfMkETSrzgLbqxwzuwP/M9NBvlQ=,QtWt0HLagiyrQPk4CFQ4Bv48k4I=
8,-8,6EbChfR7T2J++I3MzrHYRqig2MA=,wYDwQN9vlf+NCfYIe4n5dtjBwLw=
0,-7,6EbChfR7T2J++I3MzrHYRqig2MA=,CxXQxd8s9TPtKdzRhnYfHXPHsZI=
6,-7,6EbChfR7T2J++I3MzrHYRqig2MA=,8j8/cmlf99NvalXo9qgLa7v+U9s=
7,-7,6EbChfR7T2J++I3MzrHYRqig2MA=,rBOaESMSiLyrfyN4k8e/H8DyUeI=
8,-7,6EbChfR7T2J++I3MzrHYRqig2MA=,4u7ys+J+KCckf8lTd+bZ2waN1zQ=
0,-6,0fKz9ed12jRO5ti5dr/HvKAhl5g=,GPBmw5Riza6B08mc1fTB5M2E55k=
5,-6,0fKz9ed12jRO5ti5dr/HvKAhl5g=,/BDv0r4t9ynJj/edyUhhgYUvg04=
6,-6,0fKz9ed12jRO5ti5dr/HvKAhl5g=,fIcC2JErUFdCyqnTddvvdexN1aY=
7,-6,0fKz9ed12jRO5ti5dr/HvKAhl5g=,x2DNFS0TNwwxg7/4QByEZAnWvnQ=
0,-5,0fKz9ed12jRO5ti5dr/HvKAhl5g=,ntt9vxl8unylrZg5ma2cF2aW7p0=
4,-5,0fKz9ed12jRO5ti5dr/HvKAhl5g=,T8R/uMRFIa/su87PDmOB6wzDxlg=
5,-5,T4Ig4AMhxNr0HWOUFKroo95B/cI=,uLsv7w4hRMU5gs5vZq8czN3fiMQ=
6,-5,T4Ig4AMhxNr0HWOUFKroo95B/cI=,vomjnuASjhWealj4Pw06KlEPYwg=
0,-4,T4Ig4AMhxNr0HWOUFKroo95B/cI=,rTtv8YlpckikqoX5wJ8Fm6W54gw=
1,-4,T4Ig4AMhxNr0HWOUFKroo95B/cI=,qTQ2Ek5ukEYZ8FqRGBM8wK/NvXQ=
3,-4,T4Ig4AMhxNr0HWOUFKroo95B/cI=,qTQ2Ek5ukEYZ8FqRGBM8wK/NvXQ=
4,-4,y6BcEf4EzBG1XrxfHiScJDHC4m4=,t/wanKYPIAr+TMgJgwRE5y8Xq7g=
5,-4,y6BcEf4EzBG1XrxfHiScJDHC4m4=,PTgwRY6QcQKk9gv6bzzQIIB2r/s=
0,-3,y6BcEf4EzBG1XrxfHiScJDHC4m4=,g91O/S58csTXAi8NfvZYyu3cW+g=
1,-3,y6BcEf4EzBG1XrxfHiScJDHC4m4=,9xxyinbMGMnIPv2QRNHrhHjLOuI=
2,-3,y6BcEf4EzBG1XrxfHiScJDHC4m4=,vKBjO+b2gZS1UqNjQr4nb1LSff8=
3,-3,kC9ryU525wtd7Lbldkmq4f/WrwM=,64prZh+mujCNMFy7GxfJ04Rtgg4=
4,-3,kC9ryU525wtd7Lbldkmq4f/WrwM=,RF+Z43VoVHXmhD6gylCIwIG6TgU=
0,-2,kC9ryU525wtd7Lbldkmq4f/WrwM=,RqEoM5imk0X23/Ibng+o4LBfKTE=
1,-2,kC9ryU525wtd7Lbldkmq4f/WrwM=,l83vPYTxMWPMYs8LmhsdHFQCPps=
2,-2,kC9ryU525wtd7Lbldkmq4f/WrwM=,z4Od9D3bLGOS/ipzFBBT9GH6b9Y=
3,-2,kC9ryU525wtd7Lbldkmq4f/WrwM=,/0U5xUJXJJNL7d6atsxO/8ytiuc=
0,-1,sRy8rih6vaYsnUdTu04X7TGYXqE=,JBD/Vukwnl2L7TcrzCUZURo/U9c=
1,-1,16ljYq16pUDhwVbp1jCpEkwzvM4=,Z3IMrHFOvXnkeWfFDxnvQCtI9mE=
2,-1,16ljYq16pUDhwVbp1jCpEkwzvM4=,4PDydPUqiR3645u/DWb2nPuiZiU=
