-11,0,16ljYq16pUDhwVbp1jCpEkwzvM4=,oolNxSPaikX3Vk8cbYhcLl5xWvU=
-10,0,16ljYq16pUDhwVbp1jCpEkwzvM4=,4ceGCFkcqOJnrMNsAuN31s4z2zo=
-9,0,16ljYq16pUDhwVbp1jCpEkwzvM4=,ucnd9X8/0RvRmJNyvaslzCnyzfY=
-8,0,16ljYq16pUDhwVbp1jCpEkwzvM4=,ucnd9X8/0RvRmJNyvaslzCnyzfY=
-7,0,16ljYq16pUDhwVbp1jCpEkwzvM4=,ucnd9X8/0RvRmJNyvaslzCnyzfY=
-6,0,16ljYq16pUDhwVbp1jCpEkwzvM4=,JiQijtvx2daWr0iYdecDpO92pnk=
-5,0,16ljYq16pUDhwVbp1jCpEkwzvM4=,mmUZqW5OJfY06VcNF6wdfKRK9Pk=
-4,0,16ljYq16pUDhwVbp1jCpEkwzvM4=,7rF6OKIANVFZW41bys3CFHygqto=
-3,0,OnQ/4mDY4HKZlOwYciDXXRh7gSE=,Y3u9dZhAgUXrC9Mncsjv/mgUHL0=
-2,0,OnQ/4mDY4HKZlOwYciDXXRh7gSE=,I2ur165W45kOk9rdcGYudG7xej4=
-1,0,OnQ/4mDY4HKZlOwYciDXXRh7gSE=,lxhKFDhGo5bs8s28z+0wqr84vl4=
-11,1,OnQ/4mDY4HKZlOwYciDXXRh7gSE=,WKIxSBG7bbYnwPbtbiqz5eVSSS8=
-10,1,T49yM++QBjul9lTonwAw9t1W2+w=,OhZzVOSFtRKIbi1c4q3uSktxc3g=
-9,1,T49yM++QBjul9lTonwAw9t1W2+w=,OhZzVOSFtRKIbi1c4q3uSktxc3g=
-8,1,T49yM++QBjul9lTonwAw9t1W2+w=,Nr7WlwzEDf1YU2ugBsXfxG4RRDs=
-7,1,T49yM++QBjul9lTonwAw9t1W2+w=,2hCwmmHDAcimmqZFLorXJBTvvKo=
-6,1,T49yM++QBjul9lTonwAw9t1W2+w=,q7BF7jNKDV0sW6mwyd70cby//jY=
-5,1,T49yM++QBjul9lTonwAw9t1W2+w=,HLvZrAQvuGCdv1XQUlF+nrDkjkM=
-4,1,T49yM++QBjul9lTonwAw9t1W2+w=,HLvZrAQvuGCdv1XQUlF+nrDkjkM=
-1,2,uHi7OGcCJmUowFh7FqowKtfpQ54=,xm2wt+pMADEiv2xS7HBtbUOfNc0=
-2,3,uHi7OGcCJmUowFh7FqowKtfpQ54=,nofdPClcWmnku36CROVtkgmI9mM=
-1,3,uHi7OGcCJmUowFh7FqowKtfpQ54=,4HaOyaeRzsIHqYZxtjQsWalCTN4=
-4,4,J+FBYT6dcGSNzpsaxVxyGnju2z8=,F+f/XjutSU/e/poZ7h1GkGbLwys=
-3,4,J+FBYT6dcGSNzpsaxVxyGnju2z8=,zlx5tf9DyWwvFZpWXe5KC3HvyzQ=
-2,4,J+FBYT6dcGSNzpsaxVxyGnju2z8=,GxO2a8aJyZEx/FbNfX/F1vctwSc=
-1,4,J+FBYT6dcGSNzpsaxVxyGnju2z8=,gUQ+zpWIJS2TZjq8vbu2/QoTAQg=
-4,5,8bvM18KkBFg2CXKIt3op6hOvJ4U=,zMLYk57EW5v6EOnLZ3NeMofRuOg=
-3,5,8bvM18KkBFg2CXKIt3op6hOvJ4U=,yXA60DAg0nqxCZw3ePVP4lnN6po=
-2,5,8bvM18KkBFg2CXKIt3op6hOvJ4U=,s9AjteNSlr57zSLxVD1+6gDTRCc=
-4,6,8bvM18KkBFg2CXKIt3op6hOvJ4U=,j9ZAHrBJcljWefSA/eqoJTH4Fts=
-3,6,8bvM18KkBFg2CXKIt3op6hOvJ4U=,J0lpeVZxWNpLStXrdd2DWtbP30s=
-4,7,8bvM18KkBFg2CXKIt3op6hOvJ4U=,CU5vIkk5ZirEFZmeIJE7b9Ck0dA=
-3,7,8bvM18KkBFg2CXKIt3op6hOvJ4U=,Kiyw8D4ASCo9ZaAFIYadxDXytBo=
-4,8,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,v31LOREAPFgFTTkRew63pnXJWb0=
-3,8,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,indg6JibgaPjLaGLniAgYBNzC2E=
-2,8,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,MAw33zkPOd1YOVn1oRHiw9vY3t8=
-4,9,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,MAw33zkPOd1YOVn1oRHiw9vY3t8=
-3,9,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,rnuPwfz0+mYY8rx41ZJYkk8cmiA=
-2,9,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,IUVO1bjItONEwX4V5jLOURFx3WA=
