-11,-11,JFTz0O+VuKip4KEpZ+zACRhLy2A=,zlyWifBkcwYGOPqbKc4fLmm9mMY=
-10,-11,JFTz0O+VuKip4KEpZ+zACRhLy2A=,5q+zAFWZJQ+kv7ZCW9Ugg+HHQUU=
-11,-10,FfMkETSrzgLbqxwzuwP/M9NBvlQ=,RMJIoT2fRJ/of4xAS1XI0+zTJn8=
-10,-10,FfMkETSrzgLbqxwzuwP/M9NBvlQ=,NBhIfd1jSQLCqN9wPhYJUww29i0=
-9,-10,FfMkETSrzgLbqxwzuwP/M9NBvlQ=,sGcT2aUZv9Cbab3C5uxzMnys7Po=
-10,-9,FfMkETSrzgLbqxwzuwP/M9NBvlQ=,sGcT2aUZv9Cbab3C5uxzMnys7Po=
-9,-9,FfMkETSrzgLbqxwzuwP/M9NBvlQ=,cAJncEJwLm8gWSuWyx8Yui/QdWU=
-8,-9,FfMkETSrzgLbqxwzuwP/M9NBvlQ=,tDZgBiYnANTvBGJTC8uYJQ3+jBg=
-9,-8,FfMkETSrzgLbqxwzuwP/M9NBvlQ=,UtC9CNQiQbtynZtBoYc099BZyZo=
-8,-8,FfMkETSrzgLbqxwzuwP/M9NBvlQ=,D6uvexvMvyCohd/0l0Q+NdHvDFw=
-7,-8,FfMkETSrzgLbqxwzuwP/M9NBvlQ=,GcCT/e+V9RtKPqPKSI27P5n9Aig=
-7,-7,6EbChfR7T2J++I3MzrHYRqig2MA=,x7/U9FkVeI8iK190gwMdQbwnqlQ=
-6,-7,6EbChfR7T2J++I3MzrHYRqig2MA=,oxljwhueS4QIYsbiX2pQOh7k0cA=
-6,-6,6EbChfR7T2J++I3MzrHYRqig2MA=,rgOf3gSVTdXhUA5Ewtuio2+cVAg=
-5,-6,6EbChfR7T2J++I3MzrHYRqig2MA=,Krv+IZkxYs2a21nAqEsRI0wYKn4=
-6,-5,0fKz9ed12jRO5ti5dr/HvKAhl5g=,cHIwq3EHA9rqYxkRTzXwakNiZVU=
-5,-5,0fKz9ed12jRO5ti5dr/HvKAhl5g=,eLxBYD3k9s6lTz9VCWGdJds8sVk=
-4,-5,0fKz9ed12jRO5ti5dr/HvKAhl5g=,v/C3tjylTeDlcyrQUcIXAtBdd8w=
-3,-5,0fKz9ed12jRO5ti5dr/HvKAhl5g=,VDhL4veu1QREbtovrClkKgYhG9E=
-2,-5,0fKz9ed12jRO5ti5dr/HvKAhl5g=,ntt9vxl8unylrZg5ma2cF2aW7p0=
-6,-4,T4Ig4AMhxNr0HWOUFKroo95B/cI=,JoNLBhZap5S/RP7mVYS3E3b/RjI=
-5,-4,T4Ig4AMhxNr0HWOUFKroo95B/cI=,s/v6mYzjUwkUV2erDyhCPa2qd6E=
-4,-4,T4Ig4AMhxNr0HWOUFKroo95B/cI=,/McGnXf+OcbC7CkJ7s2UROds1LQ=
-3,-4,T4Ig4AMhxNr0HWOUFKroo95B/cI=,IyLa1MlX2w3lc3dddiPxU9fOZOg=
-2,-4,T4Ig4AMhxNr0HWOUFKroo95B/cI=,a4XdSjXFEbwLeLRtuXrBSR4r9H8=
-6,-3,y6BcEf4EzBG1XrxfHiScJDHC4m4=,VRTHQiHKLtSQyxVps0BlXbVOR9U=
-5,-3,y6BcEf4EzBG1XrxfHiScJDHC4m4=,9NdSQezhcBNSywIovKF9LXfxchg=
-3,-3,y6BcEf4EzBG1XrxfHiScJDHC4m4=,CDU6LWYDVzb/aK8+9AMy+w8ztyY=
-2,-3,y6BcEf4EzBG1XrxfHiScJDHC4m4=,3oUA+Z69hl3rkF4Vczx+yhfkN98=
-1,-3,y6BcEf4EzBG1XrxfHiScJDHC4m4=,GJyiVrTbHphKFd63VWn6fI24of8=
-6,-2,kC9ryU525wtd7Lbldkmq4f/WrwM=,ZojXRU/FCXss9Ot5y68p/sItekQ=
-2,-2,kC9ryU525wtd7Lbldkmq4f/WrwM=,ptBHxG8i88Z0i2k6hpJ3u1YI8pA=
-1,-2,kC9ryU525wtd7Lbldkmq4f/WrwM=,sDjljczdFtYvrpKZCtSUAPnZD5I=
-6,-1,sRy8rih6vaYsnUdTu04X7TGYXqE=,qfg4//zru9zpZY2W4Q9gt39dxZw=
-5,-1,sRy8rih6vaYsnUdTu04X7TGYXqE=,uMiw4xoKn0EDPGskbI9lUE6mpaw=
-4,-1,sRy8rih6vaYsnUdTu04X7TGYXqE=,uMiw4xoKn0EDPGskbI9lUE6mpaw=
-3,-1,sRy8rih6vaYsnUdTu04X7TGYXqE=,t3LSXXfTXaumdZz8flGFX/2rX5M=
-2,-1,sRy8rih6vaYsnUdTu04X7TGYXqE=,t3LSXXfTXaumdZz8flGFX/2rX5M=
-1,-1,sRy8rih6vaYsnUdTu04X7TGYXqE=,ouK2B/qnHCbNxk4cHlaqh4ljYMU=
