0,0,OnQ/4mDY4HKZlOwYciDXXRh7gSE=,uFxFT6jArKTDbNXb5ytIFxqYw40=
1,0,OnQ/4mDY4HKZlOwYciDXXRh7gSE=,V1Kl1lDnKCFvU/Vsr2bRBsSVQxg=
2,0,OnQ/4mDY4HKZlOwYciDXXRh7gSE=,krZ7PBkMNZ4HLEcu7sVGj8pP+rI=
3,0,OnQ/4mDY4HKZlOwYciDXXRh7gSE=,SxbzUotysAJ4xSfotUCr4HsQnb0=
4,0,OnQ/4mDY4HKZlOwYciDXXRh7gSE=,6npo1QtdxDY05LlDLwaWe0x4qpI=
0,1,T49yM++QBjul9lTonwAw9t1W2+w=,TNS958gA5iKksdse+zbbb5mB4bM=
1,1,T49yM++QBjul9lTonwAw9t1W2+w=,DiWc0c4zinO2gEglr86JfKCUzjI=
4,1,uHi7OGcCJmUowFh7FqowKtfpQ54=,pBF7lmvya1mK8n8NR4SeF3QVFI8=
5,1,uHi7OGcCJmUowFh7FqowKtfpQ54=,jBh4Yz1q6CnvsLnjAN4j5+NUz/E=
0,2,uHi7OGcCJmUowFh7FqowKtfpQ54=,x/6lUSXSMx8t7vu42LmWAEu2deU=
1,2,uHi7OGcCJmUowFh7FqowKtfpQ54=,x/6lUSXSMx8t7vu42LmWAEu2deU=
2,2,uHi7OGcCJmUowFh7FqowKtfpQ54=,RAo9BbmXQpqDhxClU5fPa8S7VSk=
4,2,uHi7OGcCJmUowFh7FqowKtfpQ54=,U+m1BA3ajGAZ1UCE35XyohmL5Wc=
5,2,uHi7OGcCJmUowFh7FqowKtfpQ54=,4s9/1GupjaSua8HQPciTAgNxH0E=
1,3,J+FBYT6dcGSNzpsaxVxyGnju2z8=,Sq8IVcPEiwMh5t4vnAVD6lJ7ufo=
2,3,J+FBYT6dcGSNzpsaxVxyGnju2z8=,T1cRkIfVdzHniIupBTEH77AonkE=
3,3,J+FBYT6dcGSNzpsaxVxyGnju2z8=,/UbjnXsD1rZGcmJmprv67WdPqHE=
4,3,J+FBYT6dcGSNzpsaxVxyGnju2z8=,gDJ2yed2XIKfBE3nZT3EUFx12Lk=
5,3,J+FBYT6dcGSNzpsaxVxyGnju2z8=,nofdPClcWmnku36CROVtkgmI9mM=
1,4,J+FBYT6dcGSNzpsaxVxyGnju2z8=,gUQ+zpWIJS2TZjq8vbu2/QoTAQg=
2,4,J+FBYT6dcGSNzpsaxVxyGnju2z8=,v2mwktx/GS90eIAUMf3MF5Exle0=
3,4,8bvM18KkBFg2CXKIt3op6hOvJ4U=,VrdgcipeK9m0oeOQJjR/sYpnaVY=
4,4,8bvM18KkBFg2CXKIt3op6hOvJ4U=,RWg8BQCQCqR3mFiDriJ7ap6q6XQ=
3,5,8bvM18KkBFg2CXKIt3op6hOvJ4U=,VOP5v6ya3m5wLFW0qlr4xZV98Ws=
4,5,8bvM18KkBFg2CXKIt3op6hOvJ4U=,N46vVfBgvcpL3RWOibdgo38o4kA=
4,6,8bvM18KkBFg2CXKIt3op6hOvJ4U=,j9ZAHrBJcljWefSA/eqoJTH4Fts=
5,6,8bvM18KkBFg2CXKIt3op6hOvJ4U=,r+NYWPbWLxUEzmgxyUJmpN13Y84=
5,7,8bvM18KkBFg2CXKIt3op6hOvJ4U=,MPc2u0ztYWyDzhPtXmbWr7Q59D4=
6,7,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,qDgm2ZGofq0W+9uoxO9D74tbAao=
5,8,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,sBqUCdtMdTMY6HejuaKJ2+mE3EA=
6,8,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,mjeoV7H82yIbYzDVJx16E98gtjQ=
7,8,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,MAw33zkPOd1YOVn1oRHiw9vY3t8=
6,9,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,1RysPaTOj3PXyA/GxZ93hwwt8a4=
7,9,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,CZ66uJghx6AwD1sCi1WExZaTgTA=
8,9,O3K+PCTkVhlLZ5UcyDZp7gsQrgQ=,HBEn/wf88XS5yLhtMsR8sZy0R3E=
7,10,mNVETX+8lgABPcds9OwoCw+K81M=,YXVlYc3/0LJzmmKQctXNrhuOUFs=
8,10,mNVETX+8lgABPcds9OwoCw+K81M=,YXVlYc3/0LJzmmKQctXNrhuOUFs=
