0,-5,mNVETX+8lgABPcds9OwoCw+K81M=,g7N34GobezJpa0GtL90KEHy5+FE=
0,-4,mNVETX+8lgABPcds9OwoCw+K81M=,jF1TeL9056Vmq99eKnNnHRykCzU=
3,-4,mNVETX+8lgABPcds9OwoCw+K81M=,vDqNX5UpMUSPJ+Y4HosIRfG8AjA=
4,-4,mNVETX+8lgABPcds9OwoCw+K81M=,IiTpF0w2BcNaBcD9NaUs8HmCzcg=
0,-3,mNVETX+8lgABPcds9OwoCw+K81M=,9wnPQwg5433I0/MZXnxIirgp/3Y=
2,-3,iMHnulnriMz04bKYOZWY5UWNBD0=,/IJ4DYGoIGjwVyzGwG20FwlCUK8=
3,-3,iMHnulnriMz04bKYOZWY5UWNBD0=,/IJ4DYGoIGjwVyzGwG20FwlCUK8=
0,-2,iMHnulnriMz04bKYOZWY5UWNBD0=,QaFM8CSx/eXh8/k9O4q4XXIXgtw=
1,-2,iMHnulnriMz04bKYOZWY5UWNBD0=,t9aGZAqrtqYJBkn2i/R4YaoDBEE=
2,-2,iMHnulnriMz04bKYOZWY5UWNBD0=,LvUkDeixI5MCNR4tdqyGhl8gZyE=
0,-1,D2KoLG8mu+WEo0xZFjaUY5tlT+Q=,qv/aoyI/rwZIoOghAvmR+iaFu/M=
1,-1,D2KoLG8mu+WEo0xZFjaUY5tlT+Q=,mIv/1P+qAsAMXaKM0rifFre7SRE=
