0,0,D2KoLG8mu+WEo0xZFjaUY5tlT+Q=,wZRSNfwXxHOvKUHWeoSyG7nQMqI=
1,0,D2KoLG8mu+WEo0xZFjaUY5tlT+Q=,wB3IuKN9DX0delLPNZeq7DeMeg4=
2,0,D2KoLG8mu+WEo0xZFjaUY5tlT+Q=,fveM4zJLK9/3NimizlRCpoLpA2o=
0,1,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,K1sF1QR/JReyoXsrtCmkVB+khBU=
1,1,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,/ObhiTIWfiLAzMFpl98+br/p/yE=
2,1,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,8BGbF8AjJAI2w+/kQ27IZ8ehpU0=
0,2,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,SBrOjxRb2hXjHH7tlkPjsMhY1GQ=
1,2,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,uMlgwtPG0lw5nvxVOj/K/0N52MQ=
2,2,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,/xX5DIUyo1Wvwm/Th6LbS4gzX5w=
2,3,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,IYcCPgP+ukksTrwL2SxNsjLLQIc=
3,3,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,JdynBu7dThDJ2vHkTWD7OSQvZS8=
2,4,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,JdynBu7dThDJ2vHkTWD7OSQvZS8=
3,4,I0+cP+Gop0LbZoL5z5YrzXYDZ9M=,kaHSRflWqbaoZKlgJB2cAGhkPA4=
4,4,I0+cP+Gop0LbZoL5z5YrzXYDZ9M=,JdynBu7dThDJ2vHkTWD7OSQvZS8=
3,5,I0+cP+Gop0LbZoL5z5YrzXYDZ9M=,EQ4qfnriVSZk/gJiwzWaktpr3+o=
4,5,I0+cP+Gop0LbZoL5z5YrzXYDZ9M=,EQ4qfnriVSZk/gJiwzWaktpr3+o=
