-6,0,D2KoLG8mu+WEo0xZFjaUY5tlT+Q=,r6ZSIVJUKZuekhonHd26RS8tqgM=
-5,0,D2KoLG8mu+WEo0xZFjaUY5tlT+Q=,/kH4w8eywbu7HZ7qs+96cMBW1WE=
-4,0,D2KoLG8mu+WEo0xZFjaUY5tlT+Q=,/kH4w8eywbu7HZ7qs+96cMBW1WE=
-3,0,D2KoLG8mu+WEo0xZFjaUY5tlT+Q=,/kH4w8eywbu7HZ7qs+96cMBW1WE=
-2,0,D2KoLG8mu+WEo0xZFjaUY5tlT+Q=,+ZIYhESizaGh3PjEURpoKjjeOKs=
-1,0,D2KoLG8mu+WEo0xZFjaUY5tlT+Q=,wB3IuKN9DX0delLPNZeq7DeMeg4=
-1,1,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,JxhDRAge4h3pLIX9idiPOXqYIps=
-2,2,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,YfztYeg4T/3cyqq+CFTvqtqoTqY=
-1,2,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,IG8wpMqlO9EvcZ6f4rfqNGFfBQM=
-2,3,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,5d/bTeWlI3aJmWylIQAx/TPRCWY=
-2,4,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,kaHSRflWqbaoZKlgJB2cAGhkPA4=
-1,4,Pp7ZwC+NGu2PHYbrl2oPkjchF3U=,Zx7fMJaDmx6GZggLc7uDEwi9Fg8=
