-6,-6,mNVETX+8lgABPcds9OwoCw+K81M=,03lrudjBDpn9Wa1UqAaDIt+s0WE=
-5,-6,mNVETX+8lgABPcds9OwoCw+K81M=,03lrudjBDpn9Wa1UqAaDIt+s0WE=
-6,-5,mNVETX+8lgABPcds9OwoCw+K81M=,g7N34GobezJpa0GtL90KEHy5+FE=
-5,-5,mNVETX+8lgABPcds9OwoCw+K81M=,haLj4NATyXFp/gS3wCdkCBZRSzg=
-4,-5,mNVETX+8lgABPcds9OwoCw+K81M=,g7N34GobezJpa0GtL90KEHy5+FE=
-5,-4,mNVETX+8lgABPcds9OwoCw+K81M=,g7N34GobezJpa0GtL90KEHy5+FE=
-4,-4,mNVETX+8lgABPcds9OwoCw+K81M=,jyvACEu3jYmO9i9pU7h1kDv/SYs=
-3,-4,mNVETX+8lgABPcds9OwoCw+K81M=,96KqoFMv2+3ffE/NVjysaUsqZ7I=
-3,-3,mNVETX+8lgABPcds9OwoCw+K81M=,IOD0RIxMWR2ok/P/0UWKm0XMs4A=
-2,-3,mNVETX+8lgABPcds9OwoCw+K81M=,9wnPQwg5433I0/MZXnxIirgp/3Y=
-1,-3,mNVETX+8lgABPcds9OwoCw+K81M=,I6yTGYWuDTUbdj5TQxri3USi74o=
-3,-2,iMHnulnriMz04bKYOZWY5UWNBD0=,QaFM8CSx/eXh8/k9O4q4XXIXgtw=
-2,-2,iMHnulnriMz04bKYOZWY5UWNBD0=,vqM/ldiTf3oGnbxnVlKU0V+WH3w=
-1,-2,iMHnulnriMz04bKYOZWY5UWNBD0=,iE/q8N8hb+C03YNQ8HWbPCkhVAE=
-3,-1,iMHnulnriMz04bKYOZWY5UWNBD0=,2n39q1v4gCVg90HfLIGxGRQ3Nqs=
-2,-1,iMHnulnriMz04bKYOZWY5UWNBD0=,VjayHIiRlpoHLEyb10eBDaJyWdM=
-1,-1,iMHnulnriMz04bKYOZWY5UWNBD0=,hhfjEZ+eNDWeOgfgPdklhABS3f4=
