-1,0,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,0,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,1,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-1,1,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,4,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,3,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,3,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,2,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,2,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,1,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,5,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,6,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,6,wIcaXCiLuSh5LqDdfIfC7WPgxjs=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,7,wIcaXCiLuSh5LqDdfIfC7WPgxjs=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,7,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,8,wIcaXCiLuSh5LqDdfIfC7WPgxjs=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,10,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,8,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,10,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,9,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,9,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,9,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,9,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,10,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,7,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,8,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,8,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,7,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,10,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-1,2,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-1,3,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-1,4,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-1,6,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-1,5,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-1,7,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-1,8,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-1,10,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-1,9,cSuXvTyMVh0hMnN9vax97fbJyaU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,0,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-6,10,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,9,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,11,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,11,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,11,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,11,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,11,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,6,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,6,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,6,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,7,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,8,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,2,/E1Ug5v7tgFQ0E0gbqxp9rGq/Bs=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,3,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,0,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,1,/E1Ug5v7tgFQ0E0gbqxp9rGq/Bs=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-1,11,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-19,7,lCTf35h1nAS55sUKh2iRujYn9Uc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-18,7,lCTf35h1nAS55sUKh2iRujYn9Uc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-18,8,lCTf35h1nAS55sUKh2iRujYn9Uc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-19,8,lCTf35h1nAS55sUKh2iRujYn9Uc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-19,6,lCTf35h1nAS55sUKh2iRujYn9Uc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-19,5,lCTf35h1nAS55sUKh2iRujYn9Uc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-18,5,lCTf35h1nAS55sUKh2iRujYn9Uc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-18,6,lCTf35h1nAS55sUKh2iRujYn9Uc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
