-47,-3,wvsLIQeRVqEOZT7Ix2wFNNXAYow=,o0nRwUKpmTjyzj0K+HS+GuNPXcM=
-46,-3,wvsLIQeRVqEOZT7Ix2wFNNXAYow=,EzON38x8Nl5FJHuQgUPD5i1nStA=
-47,-2,wvsLIQeRVqEOZT7Ix2wFNNXAYow=,o0nRwUKpmTjyzj0K+HS+GuNPXcM=
-46,-2,wvsLIQeRVqEOZT7Ix2wFNNXAYow=,yPQM+lxJG59eDWfbap3Nj5Bcew4=
-47,-5,wvsLIQeRVqEOZT7Ix2wFNNXAYow=,o0nRwUKpmTjyzj0K+HS+GuNPXcM=
-47,-4,wvsLIQeRVqEOZT7Ix2wFNNXAYow=,o0nRwUKpmTjyzj0K+HS+GuNPXcM=
-46,-5,OnzGviBRovAVAtUgmcCi1tCaf0s=,wIE+JRBKYhGKAxpeLTIhLA9h0VQ=
-45,-4,OnzGviBRovAVAtUgmcCi1tCaf0s=,EzON38x8Nl5FJHuQgUPD5i1nStA=
-46,-4,OnzGviBRovAVAtUgmcCi1tCaf0s=,EzON38x8Nl5FJHuQgUPD5i1nStA=
-44,-5,OnzGviBRovAVAtUgmcCi1tCaf0s=,wIE+JRBKYhGKAxpeLTIhLA9h0VQ=
-44,-3,qKcxk4v+XuLVaQh4fEd+GHM4vT0=,82gvXChjQj3rv+pif/aT0quuav0=
-45,-5,qKcxk4v+XuLVaQh4fEd+GHM4vT0=,wIE+JRBKYhGKAxpeLTIhLA9h0VQ=
-44,-4,qKcxk4v+XuLVaQh4fEd+GHM4vT0=,82gvXChjQj3rv+pif/aT0quuav0=
-45,-3,qKcxk4v+XuLVaQh4fEd+GHM4vT0=,EzON38x8Nl5FJHuQgUPD5i1nStA=
-45,-2,qKcxk4v+XuLVaQh4fEd+GHM4vT0=,yPQM+lxJG59eDWfbap3Nj5Bcew4=
-44,-2,qKcxk4v+XuLVaQh4fEd+GHM4vT0=,82gvXChjQj3rv+pif/aT0quuav0=
