66,-56,vbNF2GGpqyMMfAg0UZMYf5X2pjg=,8eqUxaXTHTa9Jor0T7M522aYCBI=
66,-59,vbNF2GGpqyMMfAg0UZMYf5X2pjg=,8eqUxaXTHTa9Jor0T7M522aYCBI=
66,-58,vbNF2GGpqyMMfAg0UZMYf5X2pjg=,8eqUxaXTHTa9Jor0T7M522aYCBI=
65,-59,vbNF2GGpqyMMfAg0UZMYf5X2pjg=,8eqUxaXTHTa9Jor0T7M522aYCBI=
65,-56,yq9bjKX1G184ldmRFXuREpCEiek=,8eqUxaXTHTa9Jor0T7M522aYCBI=
65,-57,yq9bjKX1G184ldmRFXuREpCEiek=,8eqUxaXTHTa9Jor0T7M522aYCBI=
65,-58,yq9bjKX1G184ldmRFXuREpCEiek=,8eqUxaXTHTa9Jor0T7M522aYCBI=
66,-57,yq9bjKX1G184ldmRFXuREpCEiek=,8eqUxaXTHTa9Jor0T7M522aYCBI=
68,-57,yq9bjKX1G184ldmRFXuREpCEiek=,8eqUxaXTHTa9Jor0T7M522aYCBI=
66,-61,yq9bjKX1G184ldmRFXuREpCEiek=,8eqUxaXTHTa9Jor0T7M522aYCBI=
66,-60,yq9bjKX1G184ldmRFXuREpCEiek=,8eqUxaXTHTa9Jor0T7M522aYCBI=
67,-56,yq9bjKX1G184ldmRFXuREpCEiek=,8eqUxaXTHTa9Jor0T7M522aYCBI=
65,-60,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
67,-57,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
67,-58,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
66,-55,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
64,-55,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
68,-56,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
65,-54,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
64,-54,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
67,-59,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
64,-53,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
65,-55,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
67,-55,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
68,-61,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
67,-62,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
69,-56,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
68,-55,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
67,-60,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
68,-62,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
69,-62,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
69,-57,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
71,-61,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
68,-60,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
70,-62,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
71,-60,7PG8+Lw2CMvIevWnVXJNxFEv3MA=,8eqUxaXTHTa9Jor0T7M522aYCBI=
