-25,62,uurPVnIy2VAMrGapRkXt7ViC92k=,D0XJM2ujH3lnShOEYOAHLR4bAjQ=
-24,62,uurPVnIy2VAMrGapRkXt7ViC92k=,D0XJM2ujH3lnShOEYOAHLR4bAjQ=
-24,61,uurPVnIy2VAMrGapRkXt7ViC92k=,6ST4X7CyRhG1nL/MjJx4Ghv2PWA=
-25,61,uurPVnIy2VAMrGapRkXt7ViC92k=,6ST4X7CyRhG1nL/MjJx4Ghv2PWA=
-26,61,uurPVnIy2VAMrGapRkXt7ViC92k=,6ST4X7CyRhG1nL/MjJx4Ghv2PWA=
-26,62,OCcWJpVpqoO9bbpLD1R2zB17/6I=,D0XJM2ujH3lnShOEYOAHLR4bAjQ=
-27,61,OCcWJpVpqoO9bbpLD1R2zB17/6I=,6ST4X7CyRhG1nL/MjJx4Ghv2PWA=
-27,62,OCcWJpVpqoO9bbpLD1R2zB17/6I=,D0XJM2ujH3lnShOEYOAHLR4bAjQ=
-28,59,GnnNtXAFidlLrpf8T1r8YBpLjUk=,6SBJqMi08yKEN2NyIa3jjjLHdT8=
-28,60,GnnNtXAFidlLrpf8T1r8YBpLjUk=,6ST4X7CyRhG1nL/MjJx4Ghv2PWA=
-29,60,GnnNtXAFidlLrpf8T1r8YBpLjUk=,2bkpu/PvgBNQUoqdF1o6jpu0haQ=
-29,59,GnnNtXAFidlLrpf8T1r8YBpLjUk=,2bkpu/PvgBNQUoqdF1o6jpu0haQ=
-27,58,GnnNtXAFidlLrpf8T1r8YBpLjUk=,6SBJqMi08yKEN2NyIa3jjjLHdT8=
-26,58,b26rhz0eCb2LIsATOUzUtOXnfJo=,6SBJqMi08yKEN2NyIa3jjjLHdT8=
-28,58,b26rhz0eCb2LIsATOUzUtOXnfJo=,6SBJqMi08yKEN2NyIa3jjjLHdT8=
-27,57,b26rhz0eCb2LIsATOUzUtOXnfJo=,NBTchCSPBfS3tmgzuY0YVZMq/T0=
-29,58,b26rhz0eCb2LIsATOUzUtOXnfJo=,2bkpu/PvgBNQUoqdF1o6jpu0haQ=
-26,60,b26rhz0eCb2LIsATOUzUtOXnfJo=,6ST4X7CyRhG1nL/MjJx4Ghv2PWA=
-28,55,b26rhz0eCb2LIsATOUzUtOXnfJo=,CINe1mkVLCJXN2AXQnx1yeolpqg=
-29,57,b26rhz0eCb2LIsATOUzUtOXnfJo=,2bkpu/PvgBNQUoqdF1o6jpu0haQ=
-26,57,b26rhz0eCb2LIsATOUzUtOXnfJo=,NBTchCSPBfS3tmgzuY0YVZMq/T0=
-26,55,b26rhz0eCb2LIsATOUzUtOXnfJo=,CINe1mkVLCJXN2AXQnx1yeolpqg=
-29,55,b26rhz0eCb2LIsATOUzUtOXnfJo=,CINe1mkVLCJXN2AXQnx1yeolpqg=
-28,57,b26rhz0eCb2LIsATOUzUtOXnfJo=,NBTchCSPBfS3tmgzuY0YVZMq/T0=
-27,55,b26rhz0eCb2LIsATOUzUtOXnfJo=,CINe1mkVLCJXN2AXQnx1yeolpqg=
-29,56,b26rhz0eCb2LIsATOUzUtOXnfJo=,2bkpu/PvgBNQUoqdF1o6jpu0haQ=
-26,59,b26rhz0eCb2LIsATOUzUtOXnfJo=,6SBJqMi08yKEN2NyIa3jjjLHdT8=
-28,56,btsUHvStYiT/H0h8NVo/fx6AVWU=,NBTchCSPBfS3tmgzuY0YVZMq/T0=
-27,56,btsUHvStYiT/H0h8NVo/fx6AVWU=,NBTchCSPBfS3tmgzuY0YVZMq/T0=
-27,59,btsUHvStYiT/H0h8NVo/fx6AVWU=,6SBJqMi08yKEN2NyIa3jjjLHdT8=
-26,56,btsUHvStYiT/H0h8NVo/fx6AVWU=,NBTchCSPBfS3tmgzuY0YVZMq/T0=
