32,42,YKf4dZyPMc0Y3N1yahbTGYQHf9k=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
32,41,YKf4dZyPMc0Y3N1yahbTGYQHf9k=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
33,40,YKf4dZyPMc0Y3N1yahbTGYQHf9k=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
32,47,YKf4dZyPMc0Y3N1yahbTGYQHf9k=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
33,42,YKf4dZyPMc0Y3N1yahbTGYQHf9k=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
34,42,YKf4dZyPMc0Y3N1yahbTGYQHf9k=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
33,41,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
35,47,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
37,47,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
35,43,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
32,40,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
35,44,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
34,47,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
33,43,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
34,43,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
36,47,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
33,47,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
32,43,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
35,46,NDPIhEAIpxbeXo2hMaFHqLnPsew=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
