1,0,HHSyZeprVs627M8wQSnDsmY8mek=,91Dwk8MLRc+eCZBkaueeYer0skg=
1,1,HHSyZeprVs627M8wQSnDsmY8mek=,91Dwk8MLRc+eCZBkaueeYer0skg=
0,0,HHSyZeprVs627M8wQSnDsmY8mek=,91Dwk8MLRc+eCZBkaueeYer0skg=
0,1,HHSyZeprVs627M8wQSnDsmY8mek=,91Dwk8MLRc+eCZBkaueeYer0skg=
4,5,4AgwN0UCddIZu9hHLNDYQp2DjCA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,6,4AgwN0UCddIZu9hHLNDYQp2DjCA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,6,4AgwN0UCddIZu9hHLNDYQp2DjCA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,5,uduXi7RyHCc4dGVdnYcRgBZ8ndg=,Ifbg0+IuhC/OIyvMYeP5L9UgH60=
4,4,4AgwN0UCddIZu9hHLNDYQp2DjCA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,3,4AgwN0UCddIZu9hHLNDYQp2DjCA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,5,4AgwN0UCddIZu9hHLNDYQp2DjCA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,3,4AgwN0UCddIZu9hHLNDYQp2DjCA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,6,4AgwN0UCddIZu9hHLNDYQp2DjCA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,4,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,4,uduXi7RyHCc4dGVdnYcRgBZ8ndg=,Ifbg0+IuhC/OIyvMYeP5L9UgH60=
6,4,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,5,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,3,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,3,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,0,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,1,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,1,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,2,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,0,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,2,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,2,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,2,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,1,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,1,egiZDzsnj6isCAo8zFYCo19X/8Q=,R6v8hflwnsbtMR/tJZTwUh73OIc=
