46,65,GooOdFoo3Rkz7csDjFR9Cvk0NuE=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
47,64,GooOdFoo3Rkz7csDjFR9Cvk0NuE=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
46,64,GooOdFoo3Rkz7csDjFR9Cvk0NuE=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
47,65,GooOdFoo3Rkz7csDjFR9Cvk0NuE=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
61,75,3tpCtpOm2+SqPPKEbnLGgBZrUlM=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
62,75,3tpCtpOm2+SqPPKEbnLGgBZrUlM=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
62,76,3tpCtpOm2+SqPPKEbnLGgBZrUlM=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
61,76,3tpCtpOm2+SqPPKEbnLGgBZrUlM=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
59,73,AZl4f2OgVrgjuoPStMw70dNgg9Y=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
57,73,AZl4f2OgVrgjuoPStMw70dNgg9Y=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
57,74,AZl4f2OgVrgjuoPStMw70dNgg9Y=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
58,74,wV2q0snsSHzlLKRgKCE6VvRxBHU=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
58,73,wV2q0snsSHzlLKRgKCE6VvRxBHU=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
60,73,wV2q0snsSHzlLKRgKCE6VvRxBHU=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
60,74,eEL/WIle6H0cKnRtLPaeH7eDVR8=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
55,72,eEL/WIle6H0cKnRtLPaeH7eDVR8=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
53,70,eEL/WIle6H0cKnRtLPaeH7eDVR8=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
59,74,eEL/WIle6H0cKnRtLPaeH7eDVR8=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
55,69,eEL/WIle6H0cKnRtLPaeH7eDVR8=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
53,69,eEL/WIle6H0cKnRtLPaeH7eDVR8=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
54,69,oNAXI8/n2Mbeb4wYcqHRrNTQc2w=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
55,71,oNAXI8/n2Mbeb4wYcqHRrNTQc2w=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
54,70,oNAXI8/n2Mbeb4wYcqHRrNTQc2w=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
56,71,oNAXI8/n2Mbeb4wYcqHRrNTQc2w=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
52,68,oNAXI8/n2Mbeb4wYcqHRrNTQc2w=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
49,66,oNAXI8/n2Mbeb4wYcqHRrNTQc2w=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
48,65,JXN53b1U1TSqgnafz3u/gXznaLg=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
50,65,JXN53b1U1TSqgnafz3u/gXznaLg=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
51,68,JXN53b1U1TSqgnafz3u/gXznaLg=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
56,72,JXN53b1U1TSqgnafz3u/gXznaLg=,cCDWLujz4O3VXeL9QWNGyJW4P8s=
