-62,-68,EJ/vH5gogBaehf9h4jt/SBJb7Lg=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-63,-68,EJ/vH5gogBaehf9h4jt/SBJb7Lg=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-61,-68,EJ/vH5gogBaehf9h4jt/SBJb7Lg=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-59,-66,EJ/vH5gogBaehf9h4jt/SBJb7Lg=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-59,-65,EJ/vH5gogBaehf9h4jt/SBJb7Lg=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-64,-68,EJ/vH5gogBaehf9h4jt/SBJb7Lg=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-60,-65,EJ/vH5gogBaehf9h4jt/SBJb7Lg=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-60,-66,EJ/vH5gogBaehf9h4jt/SBJb7Lg=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-61,-65,EJ/vH5gogBaehf9h4jt/SBJb7Lg=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-61,-66,EJ/vH5gogBaehf9h4jt/SBJb7Lg=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-61,-67,EJ/vH5gogBaehf9h4jt/SBJb7Lg=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-64,-66,GUQd50cwSo+t9V4oGyF7Er4i1LQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-63,-65,GUQd50cwSo+t9V4oGyF7Er4i1LQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-63,-67,GUQd50cwSo+t9V4oGyF7Er4i1LQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-64,-65,GUQd50cwSo+t9V4oGyF7Er4i1LQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-63,-66,GUQd50cwSo+t9V4oGyF7Er4i1LQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-62,-65,GUQd50cwSo+t9V4oGyF7Er4i1LQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-62,-67,GUQd50cwSo+t9V4oGyF7Er4i1LQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-62,-66,GUQd50cwSo+t9V4oGyF7Er4i1LQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-64,-67,GUQd50cwSo+t9V4oGyF7Er4i1LQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
