0,-2,pXM0OFFvAeiTwg2L5j8BiOrrJco=,91Dwk8MLRc+eCZBkaueeYer0skg=
1,-1,pXM0OFFvAeiTwg2L5j8BiOrrJco=,91Dwk8MLRc+eCZBkaueeYer0skg=
0,-1,pXM0OFFvAeiTwg2L5j8BiOrrJco=,91Dwk8MLRc+eCZBkaueeYer0skg=
1,-2,pXM0OFFvAeiTwg2L5j8BiOrrJco=,91Dwk8MLRc+eCZBkaueeYer0skg=
7,-2,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,-2,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,-1,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,-1,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,-2,sdInCA/8ny5luCan51SnUJeDmfw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,-2,K2LjUdJDt9VUmUb5UPmXCtU2ICU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,-1,K2LjUdJDt9VUmUb5UPmXCtU2ICU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,-1,K2LjUdJDt9VUmUb5UPmXCtU2ICU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,-2,K2LjUdJDt9VUmUb5UPmXCtU2ICU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
2,-1,K2LjUdJDt9VUmUb5UPmXCtU2ICU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
7,-1,K2LjUdJDt9VUmUb5UPmXCtU2ICU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
2,-2,K2LjUdJDt9VUmUb5UPmXCtU2ICU=,R6v8hflwnsbtMR/tJZTwUh73OIc=
