-14,-39,7S510qJGa/x2lALzAi9rGPnUk1A=,PbzczQoBu53HegIPp7moVK6wnhk=
-14,-38,IdHZvA7n6nMvah5ZtvyB9/QnNp8=,PbzczQoBu53HegIPp7moVK6wnhk=
-15,-38,IdHZvA7n6nMvah5ZtvyB9/QnNp8=,3o08XGDlwEQkpD79XNtTRI8YZbM=
-15,-39,IdHZvA7n6nMvah5ZtvyB9/QnNp8=,3o08XGDlwEQkpD79XNtTRI8YZbM=
-14,-37,IdHZvA7n6nMvah5ZtvyB9/QnNp8=,PbzczQoBu53HegIPp7moVK6wnhk=
-15,-36,IdHZvA7n6nMvah5ZtvyB9/QnNp8=,3o08XGDlwEQkpD79XNtTRI8YZbM=
-15,-37,/qBdyFLfQPjXmr5Ycl2tk6Cm/AM=,3o08XGDlwEQkpD79XNtTRI8YZbM=
-14,-36,/qBdyFLfQPjXmr5Ycl2tk6Cm/AM=,PbzczQoBu53HegIPp7moVK6wnhk=
-13,-37,/qBdyFLfQPjXmr5Ycl2tk6Cm/AM=,PbzczQoBu53HegIPp7moVK6wnhk=
-12,-37,/qBdyFLfQPjXmr5Ycl2tk6Cm/AM=,uMUMv8FK6j5AuhkcgWOKgZcz9qw=
-12,-36,/qBdyFLfQPjXmr5Ycl2tk6Cm/AM=,uMUMv8FK6j5AuhkcgWOKgZcz9qw=
-13,-36,erxp/5J6DVbPWcPc08WGbTiGUno=,PbzczQoBu53HegIPp7moVK6wnhk=
-9,-33,erxp/5J6DVbPWcPc08WGbTiGUno=,+eNe+egqq4VMm0tINmmudly6yfY=
-14,-33,erxp/5J6DVbPWcPc08WGbTiGUno=,nSMyNZfCY/H+5TXGno6tBKTbKHM=
-15,-35,erxp/5J6DVbPWcPc08WGbTiGUno=,3o08XGDlwEQkpD79XNtTRI8YZbM=
-16,-39,erxp/5J6DVbPWcPc08WGbTiGUno=,3o08XGDlwEQkpD79XNtTRI8YZbM=
-16,-36,erxp/5J6DVbPWcPc08WGbTiGUno=,3o08XGDlwEQkpD79XNtTRI8YZbM=
-12,-34,erxp/5J6DVbPWcPc08WGbTiGUno=,nSMyNZfCY/H+5TXGno6tBKTbKHM=
-14,-35,erxp/5J6DVbPWcPc08WGbTiGUno=,PbzczQoBu53HegIPp7moVK6wnhk=
-16,-38,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,3o08XGDlwEQkpD79XNtTRI8YZbM=
-13,-33,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,nSMyNZfCY/H+5TXGno6tBKTbKHM=
-16,-37,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,3o08XGDlwEQkpD79XNtTRI8YZbM=
-15,-34,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,P7lqaKKRrDcvZbLwwrxpnw2xXa4=
-13,-38,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,PbzczQoBu53HegIPp7moVK6wnhk=
-12,-35,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,uMUMv8FK6j5AuhkcgWOKgZcz9qw=
-14,-34,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,nSMyNZfCY/H+5TXGno6tBKTbKHM=
-16,-34,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,P7lqaKKRrDcvZbLwwrxpnw2xXa4=
-15,-33,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,P7lqaKKRrDcvZbLwwrxpnw2xXa4=
-13,-39,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,PbzczQoBu53HegIPp7moVK6wnhk=
