36,-26,s1hRHDZW/UG5lp4+9gofNVV+5VI=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-28,s1hRHDZW/UG5lp4+9gofNVV+5VI=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-29,s1hRHDZW/UG5lp4+9gofNVV+5VI=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-28,xexuDh4p6ub8DAcBtzOC/FcKXvc=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-27,xexuDh4p6ub8DAcBtzOC/FcKXvc=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-27,xexuDh4p6ub8DAcBtzOC/FcKXvc=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-29,xexuDh4p6ub8DAcBtzOC/FcKXvc=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-26,xexuDh4p6ub8DAcBtzOC/FcKXvc=,N+dYwr27g0se+3Ye0552gI/QwhM=
34,-27,jdpemYh/pjyC+hOCqlsEgr00p3E=,N+dYwr27g0se+3Ye0552gI/QwhM=
33,-27,jdpemYh/pjyC+hOCqlsEgr00p3E=,N+dYwr27g0se+3Ye0552gI/QwhM=
33,-26,jdpemYh/pjyC+hOCqlsEgr00p3E=,N+dYwr27g0se+3Ye0552gI/QwhM=
34,-26,jdpemYh/pjyC+hOCqlsEgr00p3E=,N+dYwr27g0se+3Ye0552gI/QwhM=
43,-31,L+9zbpLJqCpmcOYDVWifPtstzWY=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-29,L+9zbpLJqCpmcOYDVWifPtstzWY=,N+dYwr27g0se+3Ye0552gI/QwhM=
43,-32,L+9zbpLJqCpmcOYDVWifPtstzWY=,N+dYwr27g0se+3Ye0552gI/QwhM=
40,-28,L+9zbpLJqCpmcOYDVWifPtstzWY=,N+dYwr27g0se+3Ye0552gI/QwhM=
39,-29,L+9zbpLJqCpmcOYDVWifPtstzWY=,N+dYwr27g0se+3Ye0552gI/QwhM=
39,-28,L+9zbpLJqCpmcOYDVWifPtstzWY=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-28,L+9zbpLJqCpmcOYDVWifPtstzWY=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-29,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
40,-29,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
32,-27,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-30,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
32,-26,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
33,-23,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
39,-32,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-28,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
32,-23,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
33,-25,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
40,-30,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-30,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-25,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
41,-30,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
34,-23,/40M5R7j3hrh0EOzEb2+5azQ4rY=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-25,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-31,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
34,-25,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
40,-31,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-24,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-31,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
32,-25,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
41,-32,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-32,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
38,-27,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-26,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-32,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
33,-24,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
39,-30,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
39,-27,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-27,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
32,-24,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
40,-32,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-23,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
40,-27,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
34,-24,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
39,-31,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-31,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
41,-29,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
41,-27,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
42,-31,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
41,-28,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
35,-30,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-32,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
41,-31,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
33,-28,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
36,-30,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
32,-28,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
42,-32,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
34,-29,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
37,-25,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
34,-30,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
34,-28,oAkN7oEyYeG8SpD3GPLgYhfWk0c=,N+dYwr27g0se+3Ye0552gI/QwhM=
