-75,-74,RoZOm0NqghrLH4+RIUkh0KXvWxI=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-74,-75,RoZOm0NqghrLH4+RIUkh0KXvWxI=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-75,-75,RoZOm0NqghrLH4+RIUkh0KXvWxI=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-74,-74,RoZOm0NqghrLH4+RIUkh0KXvWxI=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-72,-70,kn0aaASB9zQrMo0rrok+MlptIB4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-72,-72,kn0aaASB9zQrMo0rrok+MlptIB4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-73,-73,kn0aaASB9zQrMo0rrok+MlptIB4=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
-73,-71,kn0aaASB9zQrMo0rrok+MlptIB4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-72,-73,kn0aaASB9zQrMo0rrok+MlptIB4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-73,-72,kn0aaASB9zQrMo0rrok+MlptIB4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-72,-71,kn0aaASB9zQrMo0rrok+MlptIB4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-71,-71,kn0aaASB9zQrMo0rrok+MlptIB4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-73,-70,kn0aaASB9zQrMo0rrok+MlptIB4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-70,-71,kn0aaASB9zQrMo0rrok+MlptIB4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-71,-70,kn0aaASB9zQrMo0rrok+MlptIB4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-70,-70,hX6PBKuZUwOSztQbCVgCoA5FbMU=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-69,-71,hX6PBKuZUwOSztQbCVgCoA5FbMU=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-68,-70,hX6PBKuZUwOSztQbCVgCoA5FbMU=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-68,-71,hX6PBKuZUwOSztQbCVgCoA5FbMU=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-69,-70,hX6PBKuZUwOSztQbCVgCoA5FbMU=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-69,-69,VcFCjk4Xz/qkLR7pGniyncHe1jU=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-69,-67,VcFCjk4Xz/qkLR7pGniyncHe1jU=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-68,-67,VcFCjk4Xz/qkLR7pGniyncHe1jU=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-68,-66,VcFCjk4Xz/qkLR7pGniyncHe1jU=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-68,-68,VcFCjk4Xz/qkLR7pGniyncHe1jU=,sNM+yOnUmiA40AN2RCqbRooyfu8=
