-2,-2,mpQsbuJI5yGHuJqKQi8tGt79S5k=,YE1ARZbFUMUBJqo9BHoID3pZM/k=
-1,-1,mpQsbuJI5yGHuJqKQi8tGt79S5k=,YE1ARZbFUMUBJqo9BHoID3pZM/k=
-1,-2,mpQsbuJI5yGHuJqKQi8tGt79S5k=,YE1ARZbFUMUBJqo9BHoID3pZM/k=
-2,-1,mpQsbuJI5yGHuJqKQi8tGt79S5k=,YE1ARZbFUMUBJqo9BHoID3pZM/k=
-6,-7,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-5,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-8,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-6,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-5,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-7,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,-5,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-8,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-6,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,-6,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,-5,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,-6,mTn0dCkdDvDr1XPBZzBep+m6ZaA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,-8,mpQsbuJI5yGHuJqKQi8tGt79S5k=,OCP2wLYha7lr0U1y28pkw+7MEkA=
-3,-7,mpQsbuJI5yGHuJqKQi8tGt79S5k=,OCP2wLYha7lr0U1y28pkw+7MEkA=
-4,-8,mpQsbuJI5yGHuJqKQi8tGt79S5k=,OCP2wLYha7lr0U1y28pkw+7MEkA=
-4,-7,mpQsbuJI5yGHuJqKQi8tGt79S5k=,OCP2wLYha7lr0U1y28pkw+7MEkA=
