-43,-45,JmsPtohd82mU/F+JyVEuqsR6d3k=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-42,-44,JmsPtohd82mU/F+JyVEuqsR6d3k=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-42,-45,JmsPtohd82mU/F+JyVEuqsR6d3k=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-43,-44,JmsPtohd82mU/F+JyVEuqsR6d3k=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-42,-46,JmsPtohd82mU/F+JyVEuqsR6d3k=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-43,-46,JmsPtohd82mU/F+JyVEuqsR6d3k=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-42,-47,JmsPtohd82mU/F+JyVEuqsR6d3k=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-43,-47,JmsPtohd82mU/F+JyVEuqsR6d3k=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-41,-45,Bpc+SECUBcOI+K2M9eNKzQkUyho=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-40,-44,Bpc+SECUBcOI+K2M9eNKzQkUyho=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-40,-45,Bpc+SECUBcOI+K2M9eNKzQkUyho=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-41,-44,Bpc+SECUBcOI+K2M9eNKzQkUyho=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-40,-42,Bpc+SECUBcOI+K2M9eNKzQkUyho=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-40,-43,EljtIebgUOqYV097OOJ12/Bj8HY=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-41,-43,EljtIebgUOqYV097OOJ12/Bj8HY=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-41,-42,EljtIebgUOqYV097OOJ12/Bj8HY=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-39,-40,rpb37gPtUuLL0nYLGEbKCKFNzZc=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-38,-40,rpb37gPtUuLL0nYLGEbKCKFNzZc=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-38,-41,rpb37gPtUuLL0nYLGEbKCKFNzZc=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-39,-41,rpb37gPtUuLL0nYLGEbKCKFNzZc=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-36,-40,rpb37gPtUuLL0nYLGEbKCKFNzZc=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-36,-41,rpb37gPtUuLL0nYLGEbKCKFNzZc=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-37,-41,rpb37gPtUuLL0nYLGEbKCKFNzZc=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-37,-40,rpb37gPtUuLL0nYLGEbKCKFNzZc=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-36,-38,89YgNjdFdluVUz0+xHYGiAOZCc0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-37,-39,89YgNjdFdluVUz0+xHYGiAOZCc0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-37,-38,Cm1pQBxyS1EazYJV1eeIP7f3U6Y=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-36,-36,Cm1pQBxyS1EazYJV1eeIP7f3U6Y=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-36,-37,Cm1pQBxyS1EazYJV1eeIP7f3U6Y=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-36,-39,Cm1pQBxyS1EazYJV1eeIP7f3U6Y=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-35,-38,Cm1pQBxyS1EazYJV1eeIP7f3U6Y=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-37,-36,Cm1pQBxyS1EazYJV1eeIP7f3U6Y=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-37,-37,Cm1pQBxyS1EazYJV1eeIP7f3U6Y=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-34,-39,Cm1pQBxyS1EazYJV1eeIP7f3U6Y=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-35,-40,Cm1pQBxyS1EazYJV1eeIP7f3U6Y=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-34,-38,Cm1pQBxyS1EazYJV1eeIP7f3U6Y=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-35,-37,Cm1pQBxyS1EazYJV1eeIP7f3U6Y=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-35,-35,Cm1pQBxyS1EazYJV1eeIP7f3U6Y=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-34,-40,78qMtbCwDyQsSwP4+gu70c0P3UI=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-35,-39,78qMtbCwDyQsSwP4+gu70c0P3UI=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-34,-36,78qMtbCwDyQsSwP4+gu70c0P3UI=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-34,-35,78qMtbCwDyQsSwP4+gu70c0P3UI=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-35,-41,78qMtbCwDyQsSwP4+gu70c0P3UI=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-35,-36,78qMtbCwDyQsSwP4+gu70c0P3UI=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-33,-35,78qMtbCwDyQsSwP4+gu70c0P3UI=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-33,-33,78qMtbCwDyQsSwP4+gu70c0P3UI=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-33,-36,78qMtbCwDyQsSwP4+gu70c0P3UI=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-34,-33,78qMtbCwDyQsSwP4+gu70c0P3UI=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-33,-34,78qMtbCwDyQsSwP4+gu70c0P3UI=,sNM+yOnUmiA40AN2RCqbRooyfu8=
