-23,70,kITzNLvkOAaRhumqrHDUo5IaoMU=,10k24qtuI3jfJyx6/McVNni+hVs=
-23,69,kITzNLvkOAaRhumqrHDUo5IaoMU=,10k24qtuI3jfJyx6/McVNni+hVs=
-22,69,kITzNLvkOAaRhumqrHDUo5IaoMU=,ewbWRAnOdPW/8RpeuW69T8ZflVE=
-22,70,lcZVXPxOilId5kzuQ0X47CkY0Co=,ewbWRAnOdPW/8RpeuW69T8ZflVE=
-24,70,OmsTy/ylwjLUn6X30BBLf7AYpnU=,10k24qtuI3jfJyx6/McVNni+hVs=
-24,69,OmsTy/ylwjLUn6X30BBLf7AYpnU=,10k24qtuI3jfJyx6/McVNni+hVs=
-25,69,OmsTy/ylwjLUn6X30BBLf7AYpnU=,iUf6yb+wFVWXCO/Z8M7S3OPQeuc=
-25,70,OmsTy/ylwjLUn6X30BBLf7AYpnU=,iUf6yb+wFVWXCO/Z8M7S3OPQeuc=
-19,71,gdDe5qQjL7Y1qEpMQqAho9JB+NU=,ASeVsOUcK02qpUrzvvS25HEUpko=
-18,71,LYBveuwQrgTis09FRKCn12bI55g=,ZR0jHmWTZ2VXTlRn2IFfFNk1P0M=
-18,72,LYBveuwQrgTis09FRKCn12bI55g=,ALw0XtP4QbJIqdA910yg73WdgvU=
-19,72,LYBveuwQrgTis09FRKCn12bI55g=,ASeVsOUcK02qpUrzvvS25HEUpko=
-25,67,LYBveuwQrgTis09FRKCn12bI55g=,5XZPCBY+8dzOsQExIfwgVR+ZaQE=
-25,68,hBo2wjta36ngHCWsG3mhmgBlX2A=,iUf6yb+wFVWXCO/Z8M7S3OPQeuc=
-27,67,hBo2wjta36ngHCWsG3mhmgBlX2A=,RWrSq4UZuhaaXWuVRbmxlgAxD/U=
-25,65,hBo2wjta36ngHCWsG3mhmgBlX2A=,l+dDaxWYgtfcrCA39fietG2dNdQ=
-26,65,hBo2wjta36ngHCWsG3mhmgBlX2A=,l+dDaxWYgtfcrCA39fietG2dNdQ=
-26,68,W0ofFEh9CLm3m+SanIrPdiR+YyE=,iUf6yb+wFVWXCO/Z8M7S3OPQeuc=
-24,66,W0ofFEh9CLm3m+SanIrPdiR+YyE=,5XZPCBY+8dzOsQExIfwgVR+ZaQE=
-24,67,W0ofFEh9CLm3m+SanIrPdiR+YyE=,5XZPCBY+8dzOsQExIfwgVR+ZaQE=
-26,66,W0ofFEh9CLm3m+SanIrPdiR+YyE=,5XZPCBY+8dzOsQExIfwgVR+ZaQE=
-27,66,W0ofFEh9CLm3m+SanIrPdiR+YyE=,RWrSq4UZuhaaXWuVRbmxlgAxD/U=
-26,67,W0ofFEh9CLm3m+SanIrPdiR+YyE=,5XZPCBY+8dzOsQExIfwgVR+ZaQE=
-24,65,W0ofFEh9CLm3m+SanIrPdiR+YyE=,5YrBKEwXSdwE3CKhw377SKd43Hc=
-24,68,W0ofFEh9CLm3m+SanIrPdiR+YyE=,10k24qtuI3jfJyx6/McVNni+hVs=
-27,65,W0ofFEh9CLm3m+SanIrPdiR+YyE=,RWrSq4UZuhaaXWuVRbmxlgAxD/U=
-27,68,W0ofFEh9CLm3m+SanIrPdiR+YyE=,R1xwclJ01NZ9Fknud8XQMbCvD1Q=
-26,70,W0ofFEh9CLm3m+SanIrPdiR+YyE=,iUf6yb+wFVWXCO/Z8M7S3OPQeuc=
-25,66,5tKJq+qll9EVyB1q28M4N02Q+3U=,5XZPCBY+8dzOsQExIfwgVR+ZaQE=
-26,69,5tKJq+qll9EVyB1q28M4N02Q+3U=,iUf6yb+wFVWXCO/Z8M7S3OPQeuc=
-26,71,5tKJq+qll9EVyB1q28M4N02Q+3U=,iUf6yb+wFVWXCO/Z8M7S3OPQeuc=
-24,71,5tKJq+qll9EVyB1q28M4N02Q+3U=,10k24qtuI3jfJyx6/McVNni+hVs=
-27,69,5tKJq+qll9EVyB1q28M4N02Q+3U=,R1xwclJ01NZ9Fknud8XQMbCvD1Q=
-26,72,5tKJq+qll9EVyB1q28M4N02Q+3U=,iUf6yb+wFVWXCO/Z8M7S3OPQeuc=
-25,71,5tKJq+qll9EVyB1q28M4N02Q+3U=,iUf6yb+wFVWXCO/Z8M7S3OPQeuc=
-21,71,5tKJq+qll9EVyB1q28M4N02Q+3U=,ewbWRAnOdPW/8RpeuW69T8ZflVE=
-24,72,5tKJq+qll9EVyB1q28M4N02Q+3U=,W7MO6/GQoJSQ9bec9bmcj6n6mbM=
-23,71,5tKJq+qll9EVyB1q28M4N02Q+3U=,10k24qtuI3jfJyx6/McVNni+hVs=
-25,72,5tKJq+qll9EVyB1q28M4N02Q+3U=,iUf6yb+wFVWXCO/Z8M7S3OPQeuc=
-22,71,5tKJq+qll9EVyB1q28M4N02Q+3U=,ewbWRAnOdPW/8RpeuW69T8ZflVE=
-21,73,5tKJq+qll9EVyB1q28M4N02Q+3U=,B9+fkZ8ZL37CpxfK1UGXgdpixME=
-19,73,5tKJq+qll9EVyB1q28M4N02Q+3U=,ASeVsOUcK02qpUrzvvS25HEUpko=
-20,73,5tKJq+qll9EVyB1q28M4N02Q+3U=,ASeVsOUcK02qpUrzvvS25HEUpko=
-18,74,5tKJq+qll9EVyB1q28M4N02Q+3U=,RNAuAUlv4Pu43IS67jw0+xNfWMw=
-20,71,5tKJq+qll9EVyB1q28M4N02Q+3U=,ASeVsOUcK02qpUrzvvS25HEUpko=
-17,73,5tKJq+qll9EVyB1q28M4N02Q+3U=,ALw0XtP4QbJIqdA910yg73WdgvU=
-18,73,5tKJq+qll9EVyB1q28M4N02Q+3U=,ALw0XtP4QbJIqdA910yg73WdgvU=
-23,72,5tKJq+qll9EVyB1q28M4N02Q+3U=,W7MO6/GQoJSQ9bec9bmcj6n6mbM=
-18,75,s75Yfk06njP9wSjT4eLXhA9he3A=,RNAuAUlv4Pu43IS67jw0+xNfWMw=
-21,72,s75Yfk06njP9wSjT4eLXhA9he3A=,B9+fkZ8ZL37CpxfK1UGXgdpixME=
-17,74,s75Yfk06njP9wSjT4eLXhA9he3A=,RNAuAUlv4Pu43IS67jw0+xNfWMw=
-17,75,s75Yfk06njP9wSjT4eLXhA9he3A=,RNAuAUlv4Pu43IS67jw0+xNfWMw=
-18,76,s75Yfk06njP9wSjT4eLXhA9he3A=,RNAuAUlv4Pu43IS67jw0+xNfWMw=
-22,72,s75Yfk06njP9wSjT4eLXhA9he3A=,B9+fkZ8ZL37CpxfK1UGXgdpixME=
-23,67,s75Yfk06njP9wSjT4eLXhA9he3A=,5XZPCBY+8dzOsQExIfwgVR+ZaQE=
-17,77,s75Yfk06njP9wSjT4eLXhA9he3A=,RNAuAUlv4Pu43IS67jw0+xNfWMw=
-20,72,s75Yfk06njP9wSjT4eLXhA9he3A=,ASeVsOUcK02qpUrzvvS25HEUpko=
-17,76,s75Yfk06njP9wSjT4eLXhA9he3A=,RNAuAUlv4Pu43IS67jw0+xNfWMw=
