0,0,bOMZhbHgKtR3qir4MkNbfdWVFjg=,4rhHyPkHO6mSMsI0ym08oB4LBLg=
1,0,bOMZhbHgKtR3qir4MkNbfdWVFjg=,3HwBfBGDv/GAPxvn9UtANMLNScY=
0,1,jdyW6JpWr53nEUE169dqvHTqX0Q=,ANfHc0O7v+fsRI2gtfL520RKJZw=
1,1,bOMZhbHgKtR3qir4MkNbfdWVFjg=,jXdT7L+AMaLYbd79PczgTz9SOXE=
2,1,bOMZhbHgKtR3qir4MkNbfdWVFjg=,Kms2343nEJZAdJ0J/tmqezMJKDo=
3,1,G+VuBvvhipkI2QVmyz7porh1dYU=,duAx34+n1xc3zpOxVJ0lVIhg2yc=
0,2,B464gN0QCO1rKkqNwd4OwbWIKDU=,JCfFTkn/l5Dqxxres4qkDb6beJc=
1,2,X19p0HdwggRUoi6tOlvTeXdm5zs=,JsXJIQDVpb57BTolhLCkS7gmbjQ=
2,2,X19p0HdwggRUoi6tOlvTeXdm5zs=,JsXJIQDVpb57BTolhLCkS7gmbjQ=
3,2,X19p0HdwggRUoi6tOlvTeXdm5zs=,JsXJIQDVpb57BTolhLCkS7gmbjQ=
2,0,bOMZhbHgKtR3qir4MkNbfdWVFjg=,Yc2YWl1VvCPQ8fXMPoK+xS5oYyo=
0,3,B464gN0QCO1rKkqNwd4OwbWIKDU=,nNZ9Bii5FgAo4z17kqNHC1rvJ7w=
1,3,B464gN0QCO1rKkqNwd4OwbWIKDU=,gVGy9tWWhaPFfDUbNaJfP2CIZIQ=
0,4,B464gN0QCO1rKkqNwd4OwbWIKDU=,nNZ9Bii5FgAo4z17kqNHC1rvJ7w=
0,5,B464gN0QCO1rKkqNwd4OwbWIKDU=,Wb1b2VvG53Alu91E84+Mm14d8zI=
0,6,B464gN0QCO1rKkqNwd4OwbWIKDU=,uw8bbzZlNHIlK/kLml/A9/ppWQA=
5,0,TX4HoR4vA5bYIgmPRHjBq3mMRgQ=,rMgU8DGeFJWEyU0dKRJQoBzStOY=
6,0,TX4HoR4vA5bYIgmPRHjBq3mMRgQ=,rMgU8DGeFJWEyU0dKRJQoBzStOY=
3,0,TX4HoR4vA5bYIgmPRHjBq3mMRgQ=,2xHsc4ii/3LwrVutdpCOefmd/nU=
4,0,TX4HoR4vA5bYIgmPRHjBq3mMRgQ=,7ujTIHgQYY/JRPbomjAKVyqrLY8=
7,0,TX4HoR4vA5bYIgmPRHjBq3mMRgQ=,rMgU8DGeFJWEyU0dKRJQoBzStOY=
8,0,TX4HoR4vA5bYIgmPRHjBq3mMRgQ=,rMgU8DGeFJWEyU0dKRJQoBzStOY=
9,0,TX4HoR4vA5bYIgmPRHjBq3mMRgQ=,rMgU8DGeFJWEyU0dKRJQoBzStOY=
10,0,jdyW6JpWr53nEUE169dqvHTqX0Q=,rMgU8DGeFJWEyU0dKRJQoBzStOY=
11,0,jdyW6JpWr53nEUE169dqvHTqX0Q=,rMgU8DGeFJWEyU0dKRJQoBzStOY=
12,0,jdyW6JpWr53nEUE169dqvHTqX0Q=,UCmdaHMHJi2F/HCyedodIwya+Bo=
13,0,jdyW6JpWr53nEUE169dqvHTqX0Q=,f6O2djJrRZNERVQeEqUip7V5+g0=
14,0,jdyW6JpWr53nEUE169dqvHTqX0Q=,f6O2djJrRZNERVQeEqUip7V5+g0=
15,0,jdyW6JpWr53nEUE169dqvHTqX0Q=,f6O2djJrRZNERVQeEqUip7V5+g0=
16,0,jdyW6JpWr53nEUE169dqvHTqX0Q=,f6O2djJrRZNERVQeEqUip7V5+g0=
8,1,jdyW6JpWr53nEUE169dqvHTqX0Q=,lpbInoiMHncTs6Fve5abpjBGH8Q=
9,1,jdyW6JpWr53nEUE169dqvHTqX0Q=,IseuPsHftfUHL4dAr1TXW5bdP1Y=
10,1,jdyW6JpWr53nEUE169dqvHTqX0Q=,IseuPsHftfUHL4dAr1TXW5bdP1Y=
11,1,jdyW6JpWr53nEUE169dqvHTqX0Q=,WSwpYEbGZg3RfEDomC4QqCFOV6I=
12,1,jdyW6JpWr53nEUE169dqvHTqX0Q=,IseuPsHftfUHL4dAr1TXW5bdP1Y=
13,1,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,IseuPsHftfUHL4dAr1TXW5bdP1Y=
14,1,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,mHMgwbmwKqgFo1ZJ5VusQn2g9t4=
15,1,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,7SlbqzKEIjrbGnvc5yvrgpfI1L0=
8,2,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,BAzgj05++28GLXFosoNHn1svT6M=
9,2,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,3VVr+JLvli3yg/tlTFlllkMOOzY=
10,2,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,Mbp0Qls0P/6Dx1TpT6/wjGH0YFg=
11,2,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,U8ZhGDfHZXe2OAPpY6BtVnjFC9M=
12,2,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,HR5c7uUJH0PyFyCUKJfLfadrI7s=
13,2,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,HR5c7uUJH0PyFyCUKJfLfadrI7s=
14,2,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,BAzgj05++28GLXFosoNHn1svT6M=
8,3,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,iKv7kk/t4vCNchQRvcYooKT+kbE=
