-2,0,bOMZhbHgKtR3qir4MkNbfdWVFjg=,75qGgryRj//YA+pW7fdUWnOP32A=
-1,0,bOMZhbHgKtR3qir4MkNbfdWVFjg=,9BL0lj0LXrpl7HKKPzj2cpSr70Y=
-2,1,jdyW6JpWr53nEUE169dqvHTqX0Q=,fNVOY0fQ3mZFEVrrcXZtwpEh0x8=
-1,1,jdyW6JpWr53nEUE169dqvHTqX0Q=,fNVOY0fQ3mZFEVrrcXZtwpEh0x8=
-2,2,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,vDvb+z5e5qy2+86U0ihjZ8MLZUM=
-1,2,BXBkvUP72MoWZ2zQsEjB5KRTNWY=,OfTVuu8V8kBhZnSqsgVx0vmq+KI=
-1,3,B464gN0QCO1rKkqNwd4OwbWIKDU=,EDHAdS5EXaM3DBY0UaH8Pfsz2bk=
-1,4,B464gN0QCO1rKkqNwd4OwbWIKDU=,nNZ9Bii5FgAo4z17kqNHC1rvJ7w=
-1,5,B464gN0QCO1rKkqNwd4OwbWIKDU=,Wb1b2VvG53Alu91E84+Mm14d8zI=
-1,6,B464gN0QCO1rKkqNwd4OwbWIKDU=,uw8bbzZlNHIlK/kLml/A9/ppWQA=
-3,0,TX4HoR4vA5bYIgmPRHjBq3mMRgQ=,buewOEqyr/+n49fkPLABuD/n36Q=
-3,1,jdyW6JpWr53nEUE169dqvHTqX0Q=,jyfh1KxfssOXJlCCX98qjXhsot4=
