0,-4,1gAU5blseLszOlZ3b63Y5ymLcGs=,+RgLodLkTFuJz9EUBSMqS5utyWg=
0,-3,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,FvsOdAz2leufPFMUODeDb+W31tM=
0,-2,xZLcF0ir3pXmxjtYD16ZyfxnAjo=,LMJBdGGssXAzFrEsFQxM2r/EHf4=
1,-2,xZLcF0ir3pXmxjtYD16ZyfxnAjo=,DTrM4ND39CN07ri4suKu9ly6ZUY=
0,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,lh56cT2toVB6RUhyB7tX1cEvkLk=
1,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,kcLcrrQlwSeYAVclyWSq+vIP+9E=
1,-7,1gAU5blseLszOlZ3b63Y5ymLcGs=,KO8e8imSLKFYUBJpLt0CgE7WpaM=
2,-7,1gAU5blseLszOlZ3b63Y5ymLcGs=,Zf3wg7eUG5Pw84uQUCrYYoy9CfI=
3,-7,qhvmPn/lwe2OOqkjv2xsH+KTofY=,3ak7bQos0KBsyfA5mHDFymwWUMw=
4,-7,qhvmPn/lwe2OOqkjv2xsH+KTofY=,3ViUd4r4lr36x2bLYtzFVkMFBhU=
1,-6,1gAU5blseLszOlZ3b63Y5ymLcGs=,JcNng4GampfMayI3kdrY2LCRE2Q=
2,-6,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,BsVuZLCj0e1Nf3JLWl1T//zhgGY=
3,-6,qhvmPn/lwe2OOqkjv2xsH+KTofY=,dLE9ml21k0LrTIWtUJCJDOa7FTQ=
4,-6,qhvmPn/lwe2OOqkjv2xsH+KTofY=,sSd8x8IecMCjqrSgUnb1om0cBKc=
1,-5,1gAU5blseLszOlZ3b63Y5ymLcGs=,p5bRfZKU4VqrTKdE5DlJATKd5cM=
2,-5,q+eYjYtzdImja+Mkcgs/WyPUKmQ=,E0zjrj5zsccjiLAncZuZ7JF4Vbs=
3,-5,qhvmPn/lwe2OOqkjv2xsH+KTofY=,y6qty2aVj3p6Vy6nIqwlY9Gzdiw=
1,-4,nBe443YxgtD2I4NRQ2J24qu2+lg=,xSXDgrI2KbmBxfCVuGkoR9ZoGnk=
2,-4,nBe443YxgtD2I4NRQ2J24qu2+lg=,K9P8Et8XUR+whs+EDFoicWfUf3g=
1,-3,nBe443YxgtD2I4NRQ2J24qu2+lg=,neXbjEgDC1aUBEDD5VpTqvI6vd4=
2,-3,nBe443YxgtD2I4NRQ2J24qu2+lg=,neXbjEgDC1aUBEDD5VpTqvI6vd4=
3,-3,nBe443YxgtD2I4NRQ2J24qu2+lg=,d+9/SFEhZWS87XeE0DTdV2HWizM=
4,-3,G03hF9/prkTcKq7pMYDpFlpNvGY=,3lo8mbJQsau9eKqFewlnUhNOQHQ=
5,-3,nBe443YxgtD2I4NRQ2J24qu2+lg=,+cmoayd1/rHibBIxWWwDmvaFr3A=
6,-3,nBe443YxgtD2I4NRQ2J24qu2+lg=,neXbjEgDC1aUBEDD5VpTqvI6vd4=
2,-2,xZLcF0ir3pXmxjtYD16ZyfxnAjo=,VYA52LFwg6PnIxA9dHL3V7DE20g=
3,-2,xZLcF0ir3pXmxjtYD16ZyfxnAjo=,9NwIpVk+lKr1Uv8tiV/UOTo0z3c=
4,-2,xZLcF0ir3pXmxjtYD16ZyfxnAjo=,MDFgEUNWWIwdCbZ4V0RKjXkx/4g=
5,-2,xZLcF0ir3pXmxjtYD16ZyfxnAjo=,j+PMoVmkeamj+16mGlZ7oOsrvxg=
6,-2,xZLcF0ir3pXmxjtYD16ZyfxnAjo=,3SKLb2/1xzRk/SPrrYU88disxmg=
2,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,TcG4PngwhFHS9+5MGP7qFM0+e7Y=
3,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,j3RavuAw2Zx6eEFaWXfJoTBosLc=
4,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,j3RavuAw2Zx6eEFaWXfJoTBosLc=
5,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,j3RavuAw2Zx6eEFaWXfJoTBosLc=
4,-5,qhvmPn/lwe2OOqkjv2xsH+KTofY=,THhGqoQMiUkagcbCJPXgcH6HgSA=
3,-4,nBe443YxgtD2I4NRQ2J24qu2+lg=,K9P8Et8XUR+whs+EDFoicWfUf3g=
4,-4,nBe443YxgtD2I4NRQ2J24qu2+lg=,Er7a42R/Jn0wNjdGxBVdFwou4SQ=
6,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,j3RavuAw2Zx6eEFaWXfJoTBosLc=
6,-11,N/F38CHFPBgkSAmRLHkCr1ZHYTU=,AUZhrOj/Zr0aZlUg4c+6j7ugcJI=
7,-11,N/F38CHFPBgkSAmRLHkCr1ZHYTU=,AUZhrOj/Zr0aZlUg4c+6j7ugcJI=
