-5,-6,PBqsXgkK7C2h0MfI+FwDLVBktY4=,xCNV6UOueJZJJtiHCeHOoUJ6ypU=
-4,-6,PBqsXgkK7C2h0MfI+FwDLVBktY4=,HqGYoy4x7HrAzNWd+OZHF1lZYe4=
-3,-6,PBqsXgkK7C2h0MfI+FwDLVBktY4=,xCNV6UOueJZJJtiHCeHOoUJ6ypU=
-5,-5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,HqGYoy4x7HrAzNWd+OZHF1lZYe4=
-4,-5,PBqsXgkK7C2h0MfI+FwDLVBktY4=,zs12OaPmphCE7OKNom2OW1CPiB8=
-3,-5,iC7V6liJWeyWAdLiBXoiWkN4XUg=,OYYrPyEdqBjiO4fPrOyDr3xOeRo=
-5,-4,iC7V6liJWeyWAdLiBXoiWkN4XUg=,LAk+P0g+Mral6OA2quSwm8Yw4g4=
-4,-4,iC7V6liJWeyWAdLiBXoiWkN4XUg=,qvMeBDP9rAueqRiuseusC1q2W38=
-3,-4,iC7V6liJWeyWAdLiBXoiWkN4XUg=,qvMeBDP9rAueqRiuseusC1q2W38=
-2,-4,iC7V6liJWeyWAdLiBXoiWkN4XUg=,qvMeBDP9rAueqRiuseusC1q2W38=
-1,-4,iC7V6liJWeyWAdLiBXoiWkN4XUg=,umzkhUQ1UMT+Oo3yeq/No4CSFVQ=
-4,-3,iC7V6liJWeyWAdLiBXoiWkN4XUg=,TnNBo5FuJLR5tJofG3xNjtNvzvk=
-3,-3,iC7V6liJWeyWAdLiBXoiWkN4XUg=,sxbir8euiZ4fuXM3G43PcQDLbh8=
-2,-3,iC7V6liJWeyWAdLiBXoiWkN4XUg=,14Tlkr7ZITTzeO6PgO/N7UWRkRg=
-1,-3,IwKM8OJ3dBVgqBq7LeFiNGwIUU4=,H0NKjGUR4exEGcTCmjnl1d1Qtc0=
-3,-2,nBe443YxgtD2I4NRQ2J24qu2+lg=,AZ+gXFjPgiN0gZlx5c5iqS7BPgY=
-2,-2,IwKM8OJ3dBVgqBq7LeFiNGwIUU4=,YtihmvXUocNhQ2E+DgZamRwra6o=
-1,-2,IwKM8OJ3dBVgqBq7LeFiNGwIUU4=,1T5zdAjPI5g67iJ2LBbfRHBZTu0=
-3,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,hw1wWkMcfvNBUtAKiGpRvAa7iYM=
-2,-1,IwKM8OJ3dBVgqBq7LeFiNGwIUU4=,wWh8PmppW9SVvJf+mq+S6Nw9dRo=
-1,-1,IwKM8OJ3dBVgqBq7LeFiNGwIUU4=,RFSpFC3V8poT/2ukCYuzk8SB+bI=
-4,-2,nBe443YxgtD2I4NRQ2J24qu2+lg=,UK7PXwJ66iNoVBBVeFi1KUoiAYE=
-4,-1,xZLcF0ir3pXmxjtYD16ZyfxnAjo=,bIbZz7Tx/hgelm59bWpswU6CUB4=
