-32,-32,6ZBiGYb6Cl3DfNtA6xbF8jv37p0=,4muej4RaAy4Z8Tz5pdzSUffGu+w=
-31,-32,P3pBn4OteCPXFi6Rr6LQIIg1gwU=,xfHnEjXglovC8Q0mG6LrylomLwo=
-30,-32,P3pBn4OteCPXFi6Rr6LQIIg1gwU=,164aNr9kZ1Ls0efLhabXPlLwf/c=
-29,-32,P3pBn4OteCPXFi6Rr6LQIIg1gwU=,hz8UKKfHpdiVBVaKNUnJowV7nNk=
-32,-31,P3pBn4OteCPXFi6Rr6LQIIg1gwU=,F641vtaxM7wmQWnOcqPZX+cBGzM=
-31,-31,P3pBn4OteCPXFi6Rr6LQIIg1gwU=,OrV+qfrHMXrNhAI7YxztlnZ0YS8=
-30,-31,jPni3ESDgFPOQxn6YgbN2ir6uAM=,uNzqSu2xWU2lS4OxGueQkK2QXio=
-29,-31,jPni3ESDgFPOQxn6YgbN2ir6uAM=,PAQ0pX3N1NmnuyYs5XJ165msJNk=
-28,-31,jPni3ESDgFPOQxn6YgbN2ir6uAM=,qWUBOuxYRTGb/D2+i7DS2KX8Ssk=
-27,-31,jPni3ESDgFPOQxn6YgbN2ir6uAM=,sPU2cQWHrSmY8IpaqMSjtOY9vVA=
-30,-30,jPni3ESDgFPOQxn6YgbN2ir6uAM=,u+Yr92duF7iZQoiLtXiFC+WsacM=
-29,-30,Ulwvh23a8QzV0ZydZa3rByQ2hrk=,fcYJg4tRGIiTmXBy1mfydhejRRQ=
-28,-30,Ulwvh23a8QzV0ZydZa3rByQ2hrk=,Kb0zxigDb/Zr18n/VaK6Clkft6o=
-27,-30,Ulwvh23a8QzV0ZydZa3rByQ2hrk=,BMsD4gFR3E2+pdWWohhnJtancjg=
-26,-30,Ulwvh23a8QzV0ZydZa3rByQ2hrk=,bNmi4oTZEF9OyfU9bixq9Jo9ZWQ=
-29,-29,YhkoFSQXRk+nuTbieV2RzSTwpYI=,Au8GGeCl25IZVkeBvr3PV0uFkkY=
-28,-29,YhkoFSQXRk+nuTbieV2RzSTwpYI=,1C/qd4ftDSdvz7pFV8zuOAv1UtI=
-27,-29,b7AL1x+NBDVtZ4bHjr7am9Zt6Nw=,5gdQ3ieHA7hCll5D/YYbK746I6g=
-26,-29,b7AL1x+NBDVtZ4bHjr7am9Zt6Nw=,XeiUw2KoajjYgJAo6ICMnAxbfHA=
