1,-32,P3pBn4OteCPXFi6Rr6LQIIg1gwU=,oPSpO0TDKh572AGiBPueoNFgUnY=
2,-32,P3pBn4OteCPXFi6Rr6LQIIg1gwU=,SChz3q+sgQ5E+o/n3l2YIn7/jY0=
0,-31,jPni3ESDgFPOQxn6YgbN2ir6uAM=,7hcJSVkySc5S51MSvJKMTx8+56s=
1,-31,jPni3ESDgFPOQxn6YgbN2ir6uAM=,jfGKIuEpZQztHQYy/q/aWwgJ6qo=
2,-31,jPni3ESDgFPOQxn6YgbN2ir6uAM=,Q+6OGAZ5eltrw4eO6EfqGUCNsHc=
0,-30,Ulwvh23a8QzV0ZydZa3rByQ2hrk=,ykqolDLZOJyg4gf7IdeIf0bWkm8=
1,-30,Ulwvh23a8QzV0ZydZa3rByQ2hrk=,KAPx6Y4biU51zBZibljJTJ1aCm0=
2,-30,YhkoFSQXRk+nuTbieV2RzSTwpYI=,gIyJNYD3EEys49VxHt04tXnqAtc=
0,-29,b7AL1x+NBDVtZ4bHjr7am9Zt6Nw=,PZYPrgcHF9Ujz/Lr4UZ2Nspqu8E=
1,-29,b7AL1x+NBDVtZ4bHjr7am9Zt6Nw=,y50ViGRHiLWy6qxfJrchxDIekiM=
2,-29,b7AL1x+NBDVtZ4bHjr7am9Zt6Nw=,QSm7fO9xwXWTN5VF+/YBJ/ljK28=
30,-29,b7AL1x+NBDVtZ4bHjr7am9Zt6Nw=,XEzj8dQD9PjZMh8qnD8Y9eu1s2k=
31,-29,b7AL1x+NBDVtZ4bHjr7am9Zt6Nw=,r7J6KX8KQlxLGOhhZofh8ialn4A=
0,-28,mWMFWRdmhB0LnqEfA5VadFtD5yQ=,ZAMIvcRjuGIi3yhi0qtM21TU3n8=
1,-28,mWMFWRdmhB0LnqEfA5VadFtD5yQ=,vKmUrybJh86d8KvGm2pUQxYqcW0=
2,-28,mWMFWRdmhB0LnqEfA5VadFtD5yQ=,d6N/nhLXap4uNp6UpXxevjWRd2w=
29,-28,mWMFWRdmhB0LnqEfA5VadFtD5yQ=,aTOiCyqSx65VIAplxTX6mq+VLp4=
30,-28,apjWqkSn07/Nb+4+bEi1Aymotzc=,9ARQMnZb2IudA2EUUsYnoCjVfjs=
31,-28,apjWqkSn07/Nb+4+bEi1Aymotzc=,hMyRHbxU2owCtF9gXWG9qnfK6BQ=
1,-27,1/NfQypGQsHas8w3rMOj+CVTYxc=,JhSdEIxlovlKQpwmQ08PLWTFlzw=
2,-27,1/NfQypGQsHas8w3rMOj+CVTYxc=,xn1660Xtf89IjkWeaH53vtmC8mI=
28,-27,1/NfQypGQsHas8w3rMOj+CVTYxc=,Bekwfl02SqQmzBjOoUJnHTZDuz8=
29,-27,1/NfQypGQsHas8w3rMOj+CVTYxc=,2wnfHZPvLLk/Spg1ztkp67Y3nh4=
30,-27,J4tBc0pM8jFQa9xiUuzMGi6p0PU=,0KuE5QqQ18Ld6vZinZrAzP60BqM=
31,-27,J4tBc0pM8jFQa9xiUuzMGi6p0PU=,s5j1Ug7VfPDVXTcJ3E4VuNhqv9w=
1,-26,Q1vuTFuwYhBr/Ol6KnvQhhGZ+n8=,ZAMIvcRjuGIi3yhi0qtM21TU3n8=
2,-26,Q1vuTFuwYhBr/Ol6KnvQhhGZ+n8=,PdVhnHWQ6UjYTA2AsSBkEjtvcPI=
27,-26,Q1vuTFuwYhBr/Ol6KnvQhhGZ+n8=,9ARQMnZb2IudA2EUUsYnoCjVfjs=
28,-26,Q1vuTFuwYhBr/Ol6KnvQhhGZ+n8=,K0DsM8OLYggvlK/uLSWcReRNgRo=
29,-26,4v/42PEBrq+Sa+pc5/md27nJplM=,Yy8N3KgLMTR5pzxX/NIGu1fmkcs=
30,-26,4v/42PEBrq+Sa+pc5/md27nJplM=,szcdqW5CH3AGQYsVp1Ya2dO+5cU=
31,-26,4v/42PEBrq+Sa+pc5/md27nJplM=,foAD5yWYvb8mwR7yvS3zE/Nr5l0=
1,-25,8EHSYtqhqROATYts3NPZgQFYuRg=,PHlESHLY6VFHz0hgn2N81wjG5ZE=
2,-25,8EHSYtqhqROATYts3NPZgQFYuRg=,ZAMIvcRjuGIi3yhi0qtM21TU3n8=
3,-25,8EHSYtqhqROATYts3NPZgQFYuRg=,Q+6OGAZ5eltrw4eO6EfqGUCNsHc=
26,-25,8EHSYtqhqROATYts3NPZgQFYuRg=,8h0EU+NT7AQYwwruOXro/WovL6A=
27,-25,8EHSYtqhqROATYts3NPZgQFYuRg=,YCl+3q52DuCrh2+0XyxQ7eqrMNI=
28,-25,UMJLTATOUgb01Bs2HyjArULlSpo=,fiUmW+P3/h+zEJ0kKCGNzPU+K6g=
29,-25,UMJLTATOUgb01Bs2HyjArULlSpo=,fDNyzWvqKWJANmQmdzMxB5BCijc=
30,-25,UMJLTATOUgb01Bs2HyjArULlSpo=,K390DBNAUc6W5BnsL0R46LG19g8=
1,-24,Kh0A46sBkbL2Ke5r9XFiMQtj92k=,rsllinGHWSJTdqCnSw3H9/VZlSo=
2,-24,Kh0A46sBkbL2Ke5r9XFiMQtj92k=,TD/ZXtURhaxSGk//rkyXmjsTB70=
3,-24,Kh0A46sBkbL2Ke5r9XFiMQtj92k=,rySknpiekK13mgv9/k+kwWBYr0U=
25,-24,Kh0A46sBkbL2Ke5r9XFiMQtj92k=,xq7Yav3GgMyTvmvJYKKHMuxI7ck=
26,-24,Kh0A46sBkbL2Ke5r9XFiMQtj92k=,J0pCCIr2K7OKPkVP9vvfISQkQN8=
27,-24,mF1dbDn0vX5r1lYarwnM1SDTS3E=,PHKezcsldRmiCPjzhIXlPL06yEA=
28,-24,mF1dbDn0vX5r1lYarwnM1SDTS3E=,6Iu8H2GXUPaz0XBLCnDqiY6ldBw=
29,-24,mF1dbDn0vX5r1lYarwnM1SDTS3E=,uwACb6URlBV0foTS4QPmTKjRrQ0=
1,-23,mF1dbDn0vX5r1lYarwnM1SDTS3E=,N7OtmCEQYfmaTkHpMLEgkKDvL1o=
