-14,32,gGZ+bHb4dtL58iigAkKSCrr544s=,XaAdlp66JyDhEMQc2tKgPAKQ6V8=
-13,32,gGZ+bHb4dtL58iigAkKSCrr544s=,junp8MDjlI+3JazE3nx2xTuz5lY=
-12,32,gGZ+bHb4dtL58iigAkKSCrr544s=,ElSiDcLUTOsT0nlz2uI0g6eRfKU=
-14,33,4Vit1Yzjt5/a7DwuYoCQs6Oh3Fk=,XW/6xApSlzIEQgf1hv3ZBiPZ464=
-13,33,4Vit1Yzjt5/a7DwuYoCQs6Oh3Fk=,xIpUvZruPGjL7gRgZueZYKugsfE=
-12,33,4Vit1Yzjt5/a7DwuYoCQs6Oh3Fk=,6P2S4nAQnueRCn6WALrREblHhjQ=
-14,34,1zjEosuYFFYEMc/qfrPiNJFo4nY=,lsar85x0y+bNPCvFz/7gwTvYDUA=
-13,34,1zjEosuYFFYEMc/qfrPiNJFo4nY=,ukzYzmllWVaa5md9IiUMwfk/L2g=
-12,34,1zjEosuYFFYEMc/qfrPiNJFo4nY=,l6hHYW3Qo/L5A0JaVkFYbrMfz88=
-11,34,1zjEosuYFFYEMc/qfrPiNJFo4nY=,Lbk6unmP1SzsePYv8II0KYbka7s=
-10,34,h6AZ3vnhOK7BW7dV1C/PehNysBw=,IqE5Q8Z310LTTK4/MHCPyK9L2dI=
-9,34,h6AZ3vnhOK7BW7dV1C/PehNysBw=,R7SiOJoVu/0EfzfF4SdeS7ERKc0=
-8,34,h6AZ3vnhOK7BW7dV1C/PehNysBw=,BdbeyQ2t4xStmOp+IowITxHuixQ=
-13,35,h6AZ3vnhOK7BW7dV1C/PehNysBw=,IBXZq76qg6MQ8rpik/bVFN2kegY=
-12,35,ne4d/1Mup1gNL3gvS772dG6d508=,RlgZCQJd1EvIbptOXhp8F0TcJIo=
-11,35,ne4d/1Mup1gNL3gvS772dG6d508=,zNfW6IxnFk2j99JbaZPeNP2ebpA=
-10,35,ne4d/1Mup1gNL3gvS772dG6d508=,chIcGB8qKJrfy+OZUI8HiNeR1sI=
-9,35,Cezocy4ekC2zUcAZ5hZ1ZKT2FEY=,CXA3+gZD/vC1Gd3xcgiCFltcRxs=
-8,35,Cezocy4ekC2zUcAZ5hZ1ZKT2FEY=,zNKKriuMmt4JyBd93dNiYCkkOwE=
-13,36,KbFEeheiv1ItPLNn0L1659dEv/o=,bOhln9LanCemw/KoK9ue61fctwg=
-12,36,KbFEeheiv1ItPLNn0L1659dEv/o=,bOhln9LanCemw/KoK9ue61fctwg=
-11,36,KbFEeheiv1ItPLNn0L1659dEv/o=,XV+zngmHIdNlZnPBswgS5XZAtck=
-10,36,KbFEeheiv1ItPLNn0L1659dEv/o=,JS5J8VRe0IbnkIUBKXvimLCORuM=
-9,36,KbFEeheiv1ItPLNn0L1659dEv/o=,9njWqTN9+ogF9+K3z1E3DGNf4bo=
-8,36,KbFEeheiv1ItPLNn0L1659dEv/o=,Kv/DRyZXF9EKi225DQ01TAwM5kw=
-7,36,KbFEeheiv1ItPLNn0L1659dEv/o=,4bl3fao8W6CssizL8RPPx0D/OfY=
-6,36,KbFEeheiv1ItPLNn0L1659dEv/o=,OGFlLUxnTRhTxyZpaqxLH1BOB/g=
-9,37,kTtqIYahDkNM0AyRtRh8rc1V/f0=,u0TDC+rufGN+XP83EDabILZ3CFc=
-8,37,3M3X+zVXDziyMgxW4aEZld9klVw=,8EViPOmivkp7JjeHIbJ+WG7tHCs=
-7,37,3M3X+zVXDziyMgxW4aEZld9klVw=,bMxgIJe7LmaemsXPoo/V1PIo6ew=
-6,37,3M3X+zVXDziyMgxW4aEZld9klVw=,YCnjSBWisWkSaw+6NnUM4CWVq10=
-9,38,lSkY69sLOIm2Ynqrzp2X5Waaf/o=,kw8mAaHmxXjkfUnL0QQGc0RQm1U=
-8,38,lSkY69sLOIm2Ynqrzp2X5Waaf/o=,8aUJL4WXuJ/ZU9gkCD2qseCMAOM=
-7,38,5b/bkYkvSsUL/ZaO8WMgTeUfh2o=,Zt7Pct5emOB0/pPXXqLKMTXLybk=
-6,38,5b/bkYkvSsUL/ZaO8WMgTeUfh2o=,akqYvQH3hjG9NsYiiPq+rpE/UWw=
