-42,2,oKUY0zn8UsmbDMdq8mosSy21XCY=,splL+V0YmERJU9WTUIwDpIdeld0=
-41,2,oKUY0zn8UsmbDMdq8mosSy21XCY=,jfnteVjWSY5KxvyD2h1hm8rHDJw=
-40,2,oKUY0zn8UsmbDMdq8mosSy21XCY=,RXD1TzpRsnSn+VCKZA0gsxEusho=
-39,2,XYzpSfBaE5Md9MipWtTtYYBqXxg=,vROE1RSdKrkv30UZwymVgjsBFLU=
-38,2,XYzpSfBaE5Md9MipWtTtYYBqXxg=,8l41R9CYgBiAVCPwrId6GFCLvrw=
-37,2,XYzpSfBaE5Md9MipWtTtYYBqXxg=,i0ly0tZV2BcEUNd2CRjB0TKvfO0=
-36,2,XYzpSfBaE5Md9MipWtTtYYBqXxg=,jV1BUmy+sBrbLke557eXbwvvYVY=
-42,3,V8gkpAu8njiVQoVz7BFeiuiNnCM=,tApGV1M3xvICqeKnIiK1Fb8LX7A=
-41,3,V8gkpAu8njiVQoVz7BFeiuiNnCM=,C0kCODU5afzx6Vt01UyCTN4IYvk=
-40,3,V8gkpAu8njiVQoVz7BFeiuiNnCM=,dR35iFV9dbm8h+NHIl8FIZ66mLI=
-39,3,pmfl/35g7WiTYmIxJ3PlkDzcz4k=,cEWu6kABeZZ3Xv5NL5ZyolresI4=
-38,3,pmfl/35g7WiTYmIxJ3PlkDzcz4k=,z3lVpkBrlxv9RxttqApGhC+Ar7A=
-37,3,pmfl/35g7WiTYmIxJ3PlkDzcz4k=,w2Tx9uJkPfparyVE2ZDtfYlBD+0=
-36,3,pmfl/35g7WiTYmIxJ3PlkDzcz4k=,kZn6lWWWggYI3gH4HHRMdBmeiwI=
-35,3,pmfl/35g7WiTYmIxJ3PlkDzcz4k=,9XrfBwrIhzkn5OS6Ymt2urM3X4w=
-34,3,pmfl/35g7WiTYmIxJ3PlkDzcz4k=,auqLz6peydbhAqDIs75rOsll9ts=
-33,3,pmfl/35g7WiTYmIxJ3PlkDzcz4k=,HXEmUrWmAhR1YaFUa3c8ktpfa78=
-42,4,LnI2B6Sn/RuPg4ngRX1I173txCM=,tApGV1M3xvICqeKnIiK1Fb8LX7A=
-41,4,LnI2B6Sn/RuPg4ngRX1I173txCM=,tApGV1M3xvICqeKnIiK1Fb8LX7A=
-40,4,LnI2B6Sn/RuPg4ngRX1I173txCM=,mXaOV95uQJaGkzJdZogSgn0ka5E=
-39,4,LnI2B6Sn/RuPg4ngRX1I173txCM=,hKYIEmP7T0inNGZ2O85YQiCwbV8=
-38,4,LnI2B6Sn/RuPg4ngRX1I173txCM=,ErB+QQqsTF7HAv4cGnlz4SdZ+OU=
-37,4,f2/nNRF4p2ge+hZD5C9LW1CgLjo=,0sFtwSke/p/U9VogKjnoYuAJSRk=
-36,4,f2/nNRF4p2ge+hZD5C9LW1CgLjo=,9i8iscmStNsf5yTjYEJzXA8B6NE=
-35,4,f2/nNRF4p2ge+hZD5C9LW1CgLjo=,yEkvsdSHuz/6P8UYpW5saEktfnM=
-34,4,f2/nNRF4p2ge+hZD5C9LW1CgLjo=,nvZ+F/48lqsO0D6LO6TLQTkP+NE=
-33,4,zZvijrhP/DC6lKt2WAMVfNeCVqw=,sYaa6inga3WN8/qxts1DviFNBxo=
-36,5,GBm1zFbkyVxR2pOES3tCO3OSNdE=,4NWEPc/Shz1uxzyLN0WRBp0CYTc=
-35,5,GBm1zFbkyVxR2pOES3tCO3OSNdE=,GM+bzubpOM0Mt6Qz4ReE7ih6o9U=
-34,5,GBm1zFbkyVxR2pOES3tCO3OSNdE=,or440AyGnuyuwaKbOl/nMuECT0U=
-33,5,2kuTiZGtJv646A8PdZlf/cHZ6XM=,BfC4hud19cJxZtHLvuB+S93dT78=
