-44,-42,RZ6tgTtVkmTVR0ElEcDUZv81XwM=,OBkrVDo7zHtFKhD5ajY+rVDfL7Q=
-43,-42,jYqpfbm4UqWJS9EA1TI7B5YQQUE=,OBkrVDo7zHtFKhD5ajY+rVDfL7Q=
-42,-42,jYqpfbm4UqWJS9EA1TI7B5YQQUE=,COqpUOyRFF2/7ytRoCgpEEXIQ24=
-44,-41,jYqpfbm4UqWJS9EA1TI7B5YQQUE=,4w6zI6UcdzF10859uxHY3CQwG8E=
-43,-41,jYqpfbm4UqWJS9EA1TI7B5YQQUE=,Qxtwu0t6P67pJr9YQHt1Bm12gtM=
-42,-41,jYqpfbm4UqWJS9EA1TI7B5YQQUE=,yzK3sv/2g5dtQcAUYK0Uf8SWIYQ=
-41,-41,qd+O+eVXMOjUXzmVqVq8b7HkOLk=,OBkrVDo7zHtFKhD5ajY+rVDfL7Q=
-40,-41,qd+O+eVXMOjUXzmVqVq8b7HkOLk=,GuvK6Lp5Cvt9IgGkaN6B8OHXLws=
-43,-40,qd+O+eVXMOjUXzmVqVq8b7HkOLk=,gw7PjxYXZzjY96jxn2HlHPMGnfU=
-42,-40,qd+O+eVXMOjUXzmVqVq8b7HkOLk=,rTfwdJX7g6zLk8ZWbNS8rDXyOd8=
-41,-40,qd+O+eVXMOjUXzmVqVq8b7HkOLk=,L6pqHqFGGaBMFf36Ov55GwOV5lI=
-40,-40,uGSOjtfnTaC/GbybWG51+ezary8=,mYG3t3d0wcSSfpCfkdFp8Mpf6R4=
-39,-40,uGSOjtfnTaC/GbybWG51+ezary8=,xRAfaVBZn9Kn+Mo33W4ytweBIag=
-42,-39,uGSOjtfnTaC/GbybWG51+ezary8=,6BAL0eL+dUYrjR+i8XA8bEh0gT8=
-41,-39,uGSOjtfnTaC/GbybWG51+ezary8=,76yPmGGAG7C/oxCQUOql9wZmYkE=
-40,-39,uGSOjtfnTaC/GbybWG51+ezary8=,CYM2toftILgY6QOYTKyp1BqIin0=
-39,-39,BpLmSLnG44EzX/LtSNZIxf4dpAg=,uo5hThLn5qlGaXkxdflpOsXB7i4=
-38,-39,BpLmSLnG44EzX/LtSNZIxf4dpAg=,STXnHPy13/pggFEfc2REx88SS1g=
-37,-39,BpLmSLnG44EzX/LtSNZIxf4dpAg=,2+NDhjSFvH64W6BZkhPynGf8msM=
-40,-38,BpLmSLnG44EzX/LtSNZIxf4dpAg=,X6SWBQUG8OzSL8O28M8030BVlBE=
-39,-38,BpLmSLnG44EzX/LtSNZIxf4dpAg=,6Dynt+bmIUDoaU0eieK9sY7sMl8=
-38,-38,BpLmSLnG44EzX/LtSNZIxf4dpAg=,Z2Xqt5cAUGA/GqBVI/+ZqQxzTHs=
-37,-38,dO9OfdeQfOEmU1ITeKp6nYZfIt4=,VkiD263zB562tLgl/qUtSqJFONg=
-36,-38,dO9OfdeQfOEmU1ITeKp6nYZfIt4=,9p3x4cRrNcdXEO+EcR/cYGYQXao=
-39,-37,dO9OfdeQfOEmU1ITeKp6nYZfIt4=,g50FL3JEryJ8aSMxohjEFFFQnyo=
-38,-37,dO9OfdeQfOEmU1ITeKp6nYZfIt4=,+7MGj1UKYqvRBv6xDB/h2YuXnxg=
-37,-37,dO9OfdeQfOEmU1ITeKp6nYZfIt4=,E42090No5H5ZqudVClNtWErxJGo=
-36,-37,dO9OfdeQfOEmU1ITeKp6nYZfIt4=,Jl1IsSf7/qEWWpd/0QwDsFmYLXw=
-35,-37,dO9OfdeQfOEmU1ITeKp6nYZfIt4=,2+NDhjSFvH64W6BZkhPynGf8msM=
-38,-36,dO9OfdeQfOEmU1ITeKp6nYZfIt4=,7ly3qYbGnYxrhQVLBgsDH9MAtQ0=
-37,-36,QJpYDd4vKYIkgroGqNeSu66J/5M=,725oS3BAI37RVLRNJKpSm9sGWeE=
-36,-36,QJpYDd4vKYIkgroGqNeSu66J/5M=,0RdQjqZOY619kESJWLyHCJ+ziuA=
-35,-36,QJpYDd4vKYIkgroGqNeSu66J/5M=,39pXEJWiT7nqLnE2I5NOOUtrNXk=
-34,-36,QJpYDd4vKYIkgroGqNeSu66J/5M=,1R47nJlQSZdreFnlG+b4XZNmsKs=
-37,-35,QJpYDd4vKYIkgroGqNeSu66J/5M=,FstTvXvnScOtKfS+lmTDH+zWO/s=
-36,-35,m34wrmKed1LACrSIDKSYd05Rduo=,KdSoOYFc3W9vQtBMrisbTkv/wns=
-35,-35,m34wrmKed1LACrSIDKSYd05Rduo=,LYph6MKbVWBLPwwtN5HTDg1tQYM=
-34,-35,m34wrmKed1LACrSIDKSYd05Rduo=,MFgD1pMA1ERxkWkVReTyvMQnapI=
-33,-35,m34wrmKed1LACrSIDKSYd05Rduo=,CWPxXwO/RRSq6HvwGBzCxMnLqYg=
-35,-34,m34wrmKed1LACrSIDKSYd05Rduo=,TjiY4wOhZyG3BiSg+qCxVBqc2u8=
-34,-34,VDMkEX0fR0sTvzrcjF9FykAuezc=,msyvbOn+LFm4SaXuYkxdt5qSFMM=
-33,-34,VDMkEX0fR0sTvzrcjF9FykAuezc=,jxd62QhPjLImdL7p80qzHN79q4A=
-34,-33,VDMkEX0fR0sTvzrcjF9FykAuezc=,3A2ocS2W0rSbOZSDiprCFJXE7jw=
-33,-33,VDMkEX0fR0sTvzrcjF9FykAuezc=,HWZnSOMFINv8Cgc9iYVrPsMYtgw=
