-1,0,afVO4EQXIVOjkRSHhQjh9YWy62k=,HsQmW62U+zWDrkvnig8WRbaTmx0=
-2,0,kBthMAJ3iFSuMG6RUxvGRW6dgG4=,38hXz5lodeqIcEkka/EC9C17ht4=
-2,1,afVO4EQXIVOjkRSHhQjh9YWy62k=,PBmmFf49tQ2jy/jRYMyeVgmkH58=
-1,1,afVO4EQXIVOjkRSHhQjh9YWy62k=,9Qrr8pIMPp/RsrMQBA5qayrVM2M=
-1,2,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,eTtjfTYaO5AZp0hCU2OKTKJ8Vio=
-3,3,S9hWMFLS3O+BVo81vM/5wFB/7H8=,0UKlXlkb9/ewIcP5Nj2roitZG+k=
-2,3,S9hWMFLS3O+BVo81vM/5wFB/7H8=,lyAXqHAg+zH42LwR7e0kIYTYv/8=
-1,3,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,OaXwNLywk9682ntMZpw5inUsLQo=
-3,4,SlvQO5tdarJFv3zYRTbXSpmZvUA=,HzSXrmT+2yDmVqJ98VlSE/bsG2k=
-2,4,SlvQO5tdarJFv3zYRTbXSpmZvUA=,J8E0vyKNIJPM/tUcTT5etbhDE3A=
-1,4,SlvQO5tdarJFv3zYRTbXSpmZvUA=,4/fed+CDwmBx5sMsl3JW1FVxSDY=
-3,5,SlvQO5tdarJFv3zYRTbXSpmZvUA=,0ACMkbH+ed5SEFF4OWJJ+6W+oDA=
-2,5,SlvQO5tdarJFv3zYRTbXSpmZvUA=,Lnj8iaqjcvB+ZBXZMCak+zPTu60=
-1,5,SlvQO5tdarJFv3zYRTbXSpmZvUA=,Lnj8iaqjcvB+ZBXZMCak+zPTu60=
-10,0,kBthMAJ3iFSuMG6RUxvGRW6dgG4=,v0yY//Otq6z+cioqhbfPzQvGyUE=
-9,0,kBthMAJ3iFSuMG6RUxvGRW6dgG4=,s1lNJVJrW1L/EkiSZ70PuQVxGfA=
-8,0,kBthMAJ3iFSuMG6RUxvGRW6dgG4=,07cm4YwhSjrQIggp8yOyeyEFjI0=
-7,0,kBthMAJ3iFSuMG6RUxvGRW6dgG4=,xfCl333R7NcYLQy136cKNI3xPGg=
-6,0,kBthMAJ3iFSuMG6RUxvGRW6dgG4=,X6ZlQ2jR1k0oLevSH7JJNAB08iI=
-5,0,kBthMAJ3iFSuMG6RUxvGRW6dgG4=,AsfEAsamgugyQJa4Iym5g6SOHno=
-4,0,kBthMAJ3iFSuMG6RUxvGRW6dgG4=,JqTHGLQbSD5xkknuckvWgemylew=
-3,0,kBthMAJ3iFSuMG6RUxvGRW6dgG4=,mB2VOlaogB9LMRmQRLZFlhCrd+o=
-11,1,afVO4EQXIVOjkRSHhQjh9YWy62k=,ebgoC/oUIX8+JJeczDsltIu98ps=
-10,1,afVO4EQXIVOjkRSHhQjh9YWy62k=,LndFjn+mYh+tYooCt1E0bUrl1vs=
-9,1,afVO4EQXIVOjkRSHhQjh9YWy62k=,vqU7olBPZeM8bd2h1HSc/VWLCr0=
-8,1,afVO4EQXIVOjkRSHhQjh9YWy62k=,HH8aTtLZL289lxnRFBkfbUBk6dE=
-7,1,afVO4EQXIVOjkRSHhQjh9YWy62k=,xfCl333R7NcYLQy136cKNI3xPGg=
-6,1,afVO4EQXIVOjkRSHhQjh9YWy62k=,hKa3iYdBnCkNGdead1vnqFIRUis=
-5,1,afVO4EQXIVOjkRSHhQjh9YWy62k=,AmX6oIMD6/eUOKfljK8Yo3U8ABg=
-4,1,afVO4EQXIVOjkRSHhQjh9YWy62k=,2auThKd6T0JB6MeOUwTtzfw6JC4=
-3,1,afVO4EQXIVOjkRSHhQjh9YWy62k=,USAtDDc4M3p4zVEiUyWeDqyXpFQ=
-11,2,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,W8HbSRWwuZZ4pDfopNRM3+tPWEY=
-10,2,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,aF/USXNv78f71D0C3MahCyfJJKI=
-9,2,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,TO9863qphBKppkpNjA6L1lVQySA=
-8,2,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,R78YoNCc91iUlHZ83qer7lQyEYg=
-7,2,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,BvTxViOPTsyibe3rAD/QhwUz0c4=
-6,2,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,UykDRZ9hUv/u3wRbpmY1VRF4/FU=
-2,2,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,tAx3PUNsCc4d1Fsx/+5Gdd4IiSY=
-11,3,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,72FtYzeZz3ien4gjyrMZDC1WGy4=
-10,3,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,vcEEEM6QunLB6NE2Va4CMY4mcew=
-9,3,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,TO9863qphBKppkpNjA6L1lVQySA=
-12,4,t0uuFYNzrlRhIVm6ntRGrQTWzrw=,s1lNJVJrW1L/EkiSZ70PuQVxGfA=
-11,4,Kl07EpPZFXng6oFwf9D0pgGlsHU=,s1lNJVJrW1L/EkiSZ70PuQVxGfA=
-10,4,Kl07EpPZFXng6oFwf9D0pgGlsHU=,pl7FtpioHLd7uTeQpoKrETJx9O4=
-9,4,Kl07EpPZFXng6oFwf9D0pgGlsHU=,WaFX8XU+4cZ66l5b+jsaal3vBN4=
-12,5,Kl07EpPZFXng6oFwf9D0pgGlsHU=,s1lNJVJrW1L/EkiSZ70PuQVxGfA=
-11,5,Kl07EpPZFXng6oFwf9D0pgGlsHU=,KZL3G9tr12eKhSJKlWi4ynjB544=
-10,5,Kl07EpPZFXng6oFwf9D0pgGlsHU=,wBFGGAr2rj3E8eEdrvKjnTFbD2U=
