38,42,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
42,46,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
37,42,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
41,46,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
38,41,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
42,45,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
37,41,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
41,45,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
33,37,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
34,38,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
33,38,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
34,37,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
35,42,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
39,42,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
34,40,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
39,41,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
36,42,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
42,44,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
34,42,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
41,44,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
33,42,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
34,39,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
33,39,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
42,47,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
33,40,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
41,47,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
37,44,YHSL4n+nrd2D9Uei8sYHqI81cQo=,rgKA0LvNIHH+qoF6BYd/HMa1+08=
