3,0,g5rJpuuiz9JWkxVH+X/pSnSNv4A=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
3,3,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
2,0,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
2,3,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
1,3,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
0,3,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
3,2,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
2,2,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
1,2,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
0,2,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
3,1,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
2,1,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
1,1,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
0,1,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
1,0,9w1Xs2Way+wHy8HPSn3CPM8am34=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
0,0,g5rJpuuiz9JWkxVH+X/pSnSNv4A=,/nRYMGA2AyrjSsuu529Xmvrhmm0=
1,5,rRl7PXMyHCu1v4dQK9vfgZpIuMc=,R6v8hflwnsbtMR/tJZTwUh73OIc=
1,6,rRl7PXMyHCu1v4dQK9vfgZpIuMc=,R6v8hflwnsbtMR/tJZTwUh73OIc=
2,6,rRl7PXMyHCu1v4dQK9vfgZpIuMc=,R6v8hflwnsbtMR/tJZTwUh73OIc=
2,5,rRl7PXMyHCu1v4dQK9vfgZpIuMc=,R6v8hflwnsbtMR/tJZTwUh73OIc=
1,7,CJ9n7cElcRYXmRHP4S+NvIOX4Io=,R6v8hflwnsbtMR/tJZTwUh73OIc=
1,8,CJ9n7cElcRYXmRHP4S+NvIOX4Io=,R6v8hflwnsbtMR/tJZTwUh73OIc=
2,10,CJ9n7cElcRYXmRHP4S+NvIOX4Io=,R6v8hflwnsbtMR/tJZTwUh73OIc=
2,8,CJ9n7cElcRYXmRHP4S+NvIOX4Io=,R6v8hflwnsbtMR/tJZTwUh73OIc=
2,7,CJ9n7cElcRYXmRHP4S+NvIOX4Io=,R6v8hflwnsbtMR/tJZTwUh73OIc=
2,9,CJ9n7cElcRYXmRHP4S+NvIOX4Io=,R6v8hflwnsbtMR/tJZTwUh73OIc=
1,9,++r6ej2n6IR3SxsQZN9W40/uVNY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
1,10,++r6ej2n6IR3SxsQZN9W40/uVNY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,6,++r6ej2n6IR3SxsQZN9W40/uVNY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,5,++r6ej2n6IR3SxsQZN9W40/uVNY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,5,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,5,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,6,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,6,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,5,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,6,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,7,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,10,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,7,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,10,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,8,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,7,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,10,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,9,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
3,7,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,8,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,8,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,8,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
4,9,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,9,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,9,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,10,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
6,14,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
5,12,YWz3dk9KZ2hbpiyXvKi0gXR9cM8=,R6v8hflwnsbtMR/tJZTwUh73OIc=
