-4,-4,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-4,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-1,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,-1,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-3,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,-4,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,-1,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,-1,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,-2,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,-3,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,-2,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,-2,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,-2,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,-4,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,-3,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,-3,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-11,-11,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-10,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-10,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-11,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-15,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-15,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-14,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-12,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-12,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-13,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-14,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-13,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-11,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-11,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-11,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-10,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-10,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-10,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-11,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-10,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-15,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-9,-13,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-14,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-12,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-12,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-12,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-12,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-15,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-13,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-8,-13,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-7,-15,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-6,-15,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-7,-13,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-8,-14,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-6,-14,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-7,-14,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-12,-11,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-10,VTn/UhFDBVrrv9dLzn/0dzSUsNw=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-9,BvrHZONbYA9W78rKPHKcEjJjbjA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-9,BvrHZONbYA9W78rKPHKcEjJjbjA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,-9,BvrHZONbYA9W78rKPHKcEjJjbjA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-9,BvrHZONbYA9W78rKPHKcEjJjbjA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,-9,BvrHZONbYA9W78rKPHKcEjJjbjA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-9,BvrHZONbYA9W78rKPHKcEjJjbjA=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-1,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-2,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-4,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-4,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-4,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-3,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-3,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-3,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-2,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,-1,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-11,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-2,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-9,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-10,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
