6,-131,SuKuju6DA7k0l1NIw3e6AzcH+yo=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
9,-130,SuKuju6DA7k0l1NIw3e6AzcH+yo=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
6,-130,SuKuju6DA7k0l1NIw3e6AzcH+yo=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
10,-130,SuKuju6DA7k0l1NIw3e6AzcH+yo=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
4,-129,SuKuju6DA7k0l1NIw3e6AzcH+yo=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
8,-130,SuKuju6DA7k0l1NIw3e6AzcH+yo=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
5,-130,SuKuju6DA7k0l1NIw3e6AzcH+yo=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
6,-132,SuKuju6DA7k0l1NIw3e6AzcH+yo=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
10,-129,SuKuju6DA7k0l1NIw3e6AzcH+yo=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
5,-131,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
10,-131,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
5,-132,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
9,-131,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
4,-130,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
8,-131,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
4,-131,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
11,-132,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
4,-132,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
8,-132,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
6,-129,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
9,-129,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
5,-129,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
10,-132,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
11,-131,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
7,-132,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
7,-131,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
8,-129,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
9,-132,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
7,-129,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
7,-130,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
11,-130,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
11,-129,Yc5yS4wiDBKfc1tSvE+FA+jFg1U=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
