-4,0,jEAQIade5yXjZqkh9jbZ0hswUJ0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,0,RmswWBsUk9Icysd/fXVWSBIIr+k=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-1,0,jEAQIade5yXjZqkh9jbZ0hswUJ0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-1,1,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-1,3,RmswWBsUk9Icysd/fXVWSBIIr+k=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,2,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,0,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,1,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,3,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,3,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,2,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,3,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-1,2,RmswWBsUk9Icysd/fXVWSBIIr+k=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,1,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,2,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,1,RmswWBsUk9Icysd/fXVWSBIIr+k=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-6,6,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,5,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-6,5,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,6,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-5,6,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,6,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,6,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,5,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,5,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,6,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,5,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-5,5,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,10,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,10,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,9,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,9,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,8,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,8,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,7,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,7,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,1,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-6,4,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,3,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,4,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-6,1,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-6,3,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,2,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-6,2,3TEkbFDgNIcJBiREQIMSLZvN2rY=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,4,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,4,RmswWBsUk9Icysd/fXVWSBIIr+k=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-5,3,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-5,4,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,4,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-5,2,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-5,1,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,11,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,12,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,11,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,12,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,13,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,14,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-2,13,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,14,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,14,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,13,b9uxeROtVbPIXxGz0XW4M6JIOK0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,14,BC3HME4nT2V9SIWRA1i2uN8E4dI=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,14,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,14,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,13,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,13,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,13,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,15,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,15,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,12,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,14,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,12,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,13,OZT1kyy3QGtK6cFajGun+3xCXDo=,R6v8hflwnsbtMR/tJZTwUh73OIc=
