-138,-134,R5V7bMvAGsbd2CYmdnDGGewIKW0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-139,-134,R5V7bMvAGsbd2CYmdnDGGewIKW0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-138,-135,R5V7bMvAGsbd2CYmdnDGGewIKW0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-139,-135,R5V7bMvAGsbd2CYmdnDGGewIKW0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-137,-134,R5V7bMvAGsbd2CYmdnDGGewIKW0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-136,-134,R5V7bMvAGsbd2CYmdnDGGewIKW0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-137,-135,R5V7bMvAGsbd2CYmdnDGGewIKW0=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-134,-134,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-134,-135,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-138,-138,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-136,-139,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-138,-140,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-135,-135,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-139,-138,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-137,-138,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-138,-142,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-139,-140,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-138,-136,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-136,-135,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-134,-137,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-139,-142,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-135,-134,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-138,-139,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-137,-136,s0X84/S4V2a1/OKDv1nRej+qduA=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-139,-136,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-138,-141,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-135,-137,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-137,-142,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-138,-137,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-139,-141,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-137,-139,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-137,-140,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-139,-139,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-138,-143,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-134,-136,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-137,-141,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-139,-137,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-139,-143,FoRQATTfGCvrmtiOywnB/QdYMS4=,sNM+yOnUmiA40AN2RCqbRooyfu8=
