118,-95,NosrvTRCJoV0Fn8w5rWV9GNuuQ0=,8eqUxaXTHTa9Jor0T7M522aYCBI=
118,-96,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
118,-93,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
115,-90,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
112,-95,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
117,-95,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
114,-90,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
117,-96,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
115,-94,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
117,-93,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
113,-90,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
115,-96,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
112,-92,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
118,-94,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
115,-91,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
112,-90,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
114,-96,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
117,-94,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
114,-91,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
112,-91,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
113,-96,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
113,-91,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
114,-89,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
112,-93,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
114,-94,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
113,-89,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
115,-92,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
119,-96,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
112,-96,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
115,-89,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
113,-94,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
119,-95,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
112,-89,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
119,-93,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
119,-94,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
112,-94,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
114,-92,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
113,-92,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
116,-94,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
115,-93,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
116,-93,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
115,-95,+G6k2fRxj5k8jfEM+gvcdKCt3Bk=,8eqUxaXTHTa9Jor0T7M522aYCBI=
