6,-90,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
5,-90,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
6,-91,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
5,-91,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
6,-94,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
5,-94,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
6,-93,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
5,-93,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
6,-95,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
5,-95,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
6,-92,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
5,-92,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
13,-91,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
14,-92,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
14,-90,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
14,-94,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
13,-90,0m9rZZRrnpjXRLIvIAOSpZbvw4k=,Z+QvUgtu3nvYkdvRI3MIcHqV2WU=
