-167,-154,aa6xwhYoGxOMek+nC2uacKsy4rk=,9pW6rchwV3IZlOogntjHJlHntuE=
-166,-154,aa6xwhYoGxOMek+nC2uacKsy4rk=,9pW6rchwV3IZlOogntjHJlHntuE=
-166,-155,aa6xwhYoGxOMek+nC2uacKsy4rk=,9pW6rchwV3IZlOogntjHJlHntuE=
-167,-155,aa6xwhYoGxOMek+nC2uacKsy4rk=,9pW6rchwV3IZlOogntjHJlHntuE=
-170,-158,aa6xwhYoGxOMek+nC2uacKsy4rk=,6ZIdFtRt42sXFJv/KfkpF71De8E=
-171,-158,mjaSDZTl/nEphh5bk83UK81PoE0=,6ZIdFtRt42sXFJv/KfkpF71De8E=
-170,-159,mjaSDZTl/nEphh5bk83UK81PoE0=,6ZIdFtRt42sXFJv/KfkpF71De8E=
-171,-159,mjaSDZTl/nEphh5bk83UK81PoE0=,6ZIdFtRt42sXFJv/KfkpF71De8E=
-168,-154,mjaSDZTl/nEphh5bk83UK81PoE0=,9pW6rchwV3IZlOogntjHJlHntuE=
-164,-155,mjaSDZTl/nEphh5bk83UK81PoE0=,9pW6rchwV3IZlOogntjHJlHntuE=
-170,-157,mjaSDZTl/nEphh5bk83UK81PoE0=,6ZIdFtRt42sXFJv/KfkpF71De8E=
-161,-154,mjaSDZTl/nEphh5bk83UK81PoE0=,9pW6rchwV3IZlOogntjHJlHntuE=
-168,-155,mjaSDZTl/nEphh5bk83UK81PoE0=,9pW6rchwV3IZlOogntjHJlHntuE=
-162,-154,mjaSDZTl/nEphh5bk83UK81PoE0=,9pW6rchwV3IZlOogntjHJlHntuE=
-171,-157,mjaSDZTl/nEphh5bk83UK81PoE0=,6ZIdFtRt42sXFJv/KfkpF71De8E=
-163,-154,mjaSDZTl/nEphh5bk83UK81PoE0=,9pW6rchwV3IZlOogntjHJlHntuE=
-164,-154,mjaSDZTl/nEphh5bk83UK81PoE0=,9pW6rchwV3IZlOogntjHJlHntuE=
-165,-153,mjaSDZTl/nEphh5bk83UK81PoE0=,9pW6rchwV3IZlOogntjHJlHntuE=
-166,-153,mjaSDZTl/nEphh5bk83UK81PoE0=,9pW6rchwV3IZlOogntjHJlHntuE=
-161,-155,mjaSDZTl/nEphh5bk83UK81PoE0=,9pW6rchwV3IZlOogntjHJlHntuE=
-169,-158,mjaSDZTl/nEphh5bk83UK81PoE0=,6ZIdFtRt42sXFJv/KfkpF71De8E=
-167,-153,mjaSDZTl/nEphh5bk83UK81PoE0=,9pW6rchwV3IZlOogntjHJlHntuE=
-162,-155,mjaSDZTl/nEphh5bk83UK81PoE0=,9pW6rchwV3IZlOogntjHJlHntuE=
