-29,138,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-30,138,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-31,137,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-31,138,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-32,138,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-32,137,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-29,137,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-29,136,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-30,137,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-30,136,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-32,136,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-31,136,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-32,141,/GY3ScphMvgYK4+GHFYv54gEW6I=,jIx24meN8w6mkXebBjJ04OE8frg=
-29,140,/GY3ScphMvgYK4+GHFYv54gEW6I=,jIx24meN8w6mkXebBjJ04OE8frg=
-32,140,/GY3ScphMvgYK4+GHFYv54gEW6I=,jIx24meN8w6mkXebBjJ04OE8frg=
-30,139,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-31,139,/GY3ScphMvgYK4+GHFYv54gEW6I=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
