62,-43,tA5XgxipThaqdW+1bIIPVgWsA0s=,N+dYwr27g0se+3Ye0552gI/QwhM=
61,-43,tA5XgxipThaqdW+1bIIPVgWsA0s=,N+dYwr27g0se+3Ye0552gI/QwhM=
62,-42,tA5XgxipThaqdW+1bIIPVgWsA0s=,N+dYwr27g0se+3Ye0552gI/QwhM=
61,-42,tA5XgxipThaqdW+1bIIPVgWsA0s=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-46,tA5XgxipThaqdW+1bIIPVgWsA0s=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-47,tA5XgxipThaqdW+1bIIPVgWsA0s=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-47,tA5XgxipThaqdW+1bIIPVgWsA0s=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-46,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-42,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-42,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-46,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
62,-47,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-43,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-45,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-46,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
61,-45,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-43,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-45,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-46,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-47,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-43,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-46,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-45,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
60,-45,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
60,-43,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-42,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-47,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
62,-44,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
60,-42,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-47,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-42,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
61,-44,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-44,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-43,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-47,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
62,-46,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-44,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-47,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-43,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
62,-45,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-45,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-43,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
60,-44,bjFDD1BLrjzwvcWldZ/+a+XTDaE=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-44,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-45,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-44,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-42,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-42,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
61,-47,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-41,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-42,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-43,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
61,-46,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-41,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-44,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-41,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
60,-46,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-38,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-44,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-38,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-45,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-38,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-38,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-45,+C9M6g2uLjTw0vXuiBpGIT76u5E=,N+dYwr27g0se+3Ye0552gI/QwhM=
60,-47,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-39,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-39,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-44,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-46,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-40,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-39,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-36,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-40,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-34,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-40,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
