-39,-1,18R92g3wpchCkP0uHiNx0M5b+iA=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-38,-4,18R92g3wpchCkP0uHiNx0M5b+iA=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-38,-2,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-40,-1,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-40,-4,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-39,-2,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-40,-2,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-39,-4,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-39,-3,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-38,-3,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-40,-3,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-38,-1,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-33,-3,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-37,-1,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-36,-1,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-35,-1,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-34,-1,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-33,-2,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-36,-2,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-37,-3,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-34,-2,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-34,-3,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-34,-4,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-33,-1,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-36,-4,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-33,-4,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-37,-4,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-35,-4,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-35,-3,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-36,-3,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-37,-2,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-35,-2,LpRHXDlZwyamv/z7om0Fpf2tNB0=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
